#L=%d, T=%.2f 
# E     M 
-724.00 12345.00 
-840.00 12345.00 
-852.00 12345.00 
-800.00 12345.00 
-756.00 12345.00 
-684.00 12345.00 
-632.00 12345.00 
-604.00 12345.00 
-632.00 12345.00 
-692.00 12345.00 
-776.00 12345.00 
-796.00 12345.00 
-876.00 12345.00 
-812.00 12345.00 
-924.00 12345.00 
-1036.00 12345.00 
-916.00 12345.00 
-828.00 12345.00 
-812.00 12345.00 
-912.00 12345.00 
-956.00 12345.00 
-824.00 12345.00 
-860.00 12345.00 
-788.00 12345.00 
-840.00 12345.00 
-876.00 12345.00 
-800.00 12345.00 
-668.00 12345.00 
-716.00 12345.00 
-724.00 12345.00 
-748.00 12345.00 
-676.00 12345.00 
-676.00 12345.00 
-768.00 12345.00 
-748.00 12345.00 
-712.00 12345.00 
-808.00 12345.00 
-796.00 12345.00 
-728.00 12345.00 
-848.00 12345.00 
-828.00 12345.00 
-736.00 12345.00 
-640.00 12345.00 
-676.00 12345.00 
-652.00 12345.00 
-704.00 12345.00 
-652.00 12345.00 
-700.00 12345.00 
-788.00 12345.00 
-812.00 12345.00 
-864.00 12345.00 
-788.00 12345.00 
-724.00 12345.00 
-716.00 12345.00 
-704.00 12345.00 
-832.00 12345.00 
-788.00 12345.00 
-848.00 12345.00 
-636.00 12345.00 
-704.00 12345.00 
-692.00 12345.00 
-760.00 12345.00 
-688.00 12345.00 
-808.00 12345.00 
-768.00 12345.00 
-824.00 12345.00 
-864.00 12345.00 
-944.00 12345.00 
-864.00 12345.00 
-880.00 12345.00 
-828.00 12345.00 
-760.00 12345.00 
-760.00 12345.00 
-672.00 12345.00 
-648.00 12345.00 
-732.00 12345.00 
-792.00 12345.00 
-776.00 12345.00 
-792.00 12345.00 
-784.00 12345.00 
-756.00 12345.00 
-616.00 12345.00 
-660.00 12345.00 
-724.00 12345.00 
-740.00 12345.00 
-732.00 12345.00 
-744.00 12345.00 
-832.00 12345.00 
-784.00 12345.00 
-820.00 12345.00 
-836.00 12345.00 
-840.00 12345.00 
-724.00 12345.00 
-772.00 12345.00 
-812.00 12345.00 
-780.00 12345.00 
-744.00 12345.00 
-764.00 12345.00 
-752.00 12345.00 
-820.00 12345.00 
-740.00 12345.00 
-700.00 12345.00 
-780.00 12345.00 
-836.00 12345.00 
-884.00 12345.00 
-868.00 12345.00 
-764.00 12345.00 
-808.00 12345.00 
-788.00 12345.00 
-752.00 12345.00 
-768.00 12345.00 
-772.00 12345.00 
-736.00 12345.00 
-744.00 12345.00 
-676.00 12345.00 
-680.00 12345.00 
-796.00 12345.00 
-820.00 12345.00 
-816.00 12345.00 
-776.00 12345.00 
-696.00 12345.00 
-732.00 12345.00 
-844.00 12345.00 
-812.00 12345.00 
-744.00 12345.00 
-668.00 12345.00 
-736.00 12345.00 
-820.00 12345.00 
-740.00 12345.00 
-660.00 12345.00 
-712.00 12345.00 
-744.00 12345.00 
-684.00 12345.00 
-676.00 12345.00 
-684.00 12345.00 
-664.00 12345.00 
-664.00 12345.00 
-668.00 12345.00 
-592.00 12345.00 
-468.00 12345.00 
-568.00 12345.00 
-684.00 12345.00 
-776.00 12345.00 
-756.00 12345.00 
-804.00 12345.00 
-844.00 12345.00 
-788.00 12345.00 
-916.00 12345.00 
-872.00 12345.00 
-712.00 12345.00 
-644.00 12345.00 
-644.00 12345.00 
-584.00 12345.00 
-636.00 12345.00 
-732.00 12345.00 
-868.00 12345.00 
-828.00 12345.00 
-764.00 12345.00 
-768.00 12345.00 
-640.00 12345.00 
-788.00 12345.00 
-744.00 12345.00 
-736.00 12345.00 
-728.00 12345.00 
-768.00 12345.00 
-832.00 12345.00 
-788.00 12345.00 
-668.00 12345.00 
-724.00 12345.00 
-712.00 12345.00 
-704.00 12345.00 
-732.00 12345.00 
-692.00 12345.00 
-676.00 12345.00 
-628.00 12345.00 
-712.00 12345.00 
-804.00 12345.00 
-772.00 12345.00 
-776.00 12345.00 
-836.00 12345.00 
-776.00 12345.00 
-808.00 12345.00 
-804.00 12345.00 
-840.00 12345.00 
-804.00 12345.00 
-796.00 12345.00 
-852.00 12345.00 
-812.00 12345.00 
-840.00 12345.00 
-756.00 12345.00 
-740.00 12345.00 
-796.00 12345.00 
-880.00 12345.00 
-844.00 12345.00 
-928.00 12345.00 
-872.00 12345.00 
-816.00 12345.00 
-720.00 12345.00 
-764.00 12345.00 
-688.00 12345.00 
-720.00 12345.00 
-756.00 12345.00 
-688.00 12345.00 
-792.00 12345.00 
-704.00 12345.00 
-648.00 12345.00 
-624.00 12345.00 
-704.00 12345.00 
-768.00 12345.00 
-684.00 12345.00 
-716.00 12345.00 
-772.00 12345.00 
-672.00 12345.00 
-724.00 12345.00 
-776.00 12345.00 
-712.00 12345.00 
-728.00 12345.00 
-884.00 12345.00 
-824.00 12345.00 
-740.00 12345.00 
-784.00 12345.00 
-912.00 12345.00 
-840.00 12345.00 
-916.00 12345.00 
-836.00 12345.00 
-892.00 12345.00 
-876.00 12345.00 
-848.00 12345.00 
-884.00 12345.00 
-768.00 12345.00 
-792.00 12345.00 
-744.00 12345.00 
-688.00 12345.00 
-748.00 12345.00 
-720.00 12345.00 
-700.00 12345.00 
-712.00 12345.00 
-624.00 12345.00 
-776.00 12345.00 
-752.00 12345.00 
-764.00 12345.00 
-752.00 12345.00 
-840.00 12345.00 
-800.00 12345.00 
-736.00 12345.00 
-764.00 12345.00 
-752.00 12345.00 
-732.00 12345.00 
-800.00 12345.00 
-892.00 12345.00 
-772.00 12345.00 
-708.00 12345.00 
-744.00 12345.00 
-716.00 12345.00 
-700.00 12345.00 
-740.00 12345.00 
-752.00 12345.00 
-832.00 12345.00 
-804.00 12345.00 
-836.00 12345.00 
-748.00 12345.00 
-812.00 12345.00 
-840.00 12345.00 
-820.00 12345.00 
-796.00 12345.00 
-784.00 12345.00 
-688.00 12345.00 
-824.00 12345.00 
-732.00 12345.00 
-664.00 12345.00 
-736.00 12345.00 
-716.00 12345.00 
-640.00 12345.00 
-680.00 12345.00 
-748.00 12345.00 
-824.00 12345.00 
-772.00 12345.00 
-864.00 12345.00 
-764.00 12345.00 
-824.00 12345.00 
-784.00 12345.00 
-740.00 12345.00 
-692.00 12345.00 
-676.00 12345.00 
-780.00 12345.00 
-844.00 12345.00 
-804.00 12345.00 
-756.00 12345.00 
-588.00 12345.00 
-668.00 12345.00 
-684.00 12345.00 
-656.00 12345.00 
-704.00 12345.00 
-820.00 12345.00 
-724.00 12345.00 
-772.00 12345.00 
-784.00 12345.00 
-844.00 12345.00 
-788.00 12345.00 
-780.00 12345.00 
-756.00 12345.00 
-840.00 12345.00 
-808.00 12345.00 
-752.00 12345.00 
-664.00 12345.00 
-696.00 12345.00 
-720.00 12345.00 
-728.00 12345.00 
-672.00 12345.00 
-624.00 12345.00 
-584.00 12345.00 
-672.00 12345.00 
-596.00 12345.00 
-632.00 12345.00 
-620.00 12345.00 
-652.00 12345.00 
-596.00 12345.00 
-536.00 12345.00 
-616.00 12345.00 
-664.00 12345.00 
-696.00 12345.00 
-712.00 12345.00 
-744.00 12345.00 
-816.00 12345.00 
-620.00 12345.00 
-728.00 12345.00 
-636.00 12345.00 
-640.00 12345.00 
-556.00 12345.00 
-664.00 12345.00 
-656.00 12345.00 
-692.00 12345.00 
-744.00 12345.00 
-644.00 12345.00 
-716.00 12345.00 
-848.00 12345.00 
-748.00 12345.00 
-704.00 12345.00 
-720.00 12345.00 
-836.00 12345.00 
-756.00 12345.00 
-688.00 12345.00 
-676.00 12345.00 
-640.00 12345.00 
-652.00 12345.00 
-752.00 12345.00 
-736.00 12345.00 
-716.00 12345.00 
-792.00 12345.00 
-876.00 12345.00 
-836.00 12345.00 
-820.00 12345.00 
-776.00 12345.00 
-756.00 12345.00 
-796.00 12345.00 
-792.00 12345.00 
-824.00 12345.00 
-808.00 12345.00 
-852.00 12345.00 
-736.00 12345.00 
-812.00 12345.00 
-816.00 12345.00 
-792.00 12345.00 
-908.00 12345.00 
-908.00 12345.00 
-844.00 12345.00 
-876.00 12345.00 
-888.00 12345.00 
-828.00 12345.00 
-920.00 12345.00 
-752.00 12345.00 
-824.00 12345.00 
-788.00 12345.00 
-712.00 12345.00 
-824.00 12345.00 
-732.00 12345.00 
-724.00 12345.00 
-780.00 12345.00 
-792.00 12345.00 
-844.00 12345.00 
-792.00 12345.00 
-876.00 12345.00 
-824.00 12345.00 
-896.00 12345.00 
-828.00 12345.00 
-656.00 12345.00 
-792.00 12345.00 
-860.00 12345.00 
-884.00 12345.00 
-844.00 12345.00 
-840.00 12345.00 
-816.00 12345.00 
-744.00 12345.00 
-772.00 12345.00 
-788.00 12345.00 
-776.00 12345.00 
-772.00 12345.00 
-676.00 12345.00 
-668.00 12345.00 
-716.00 12345.00 
-688.00 12345.00 
-744.00 12345.00 
-708.00 12345.00 
-700.00 12345.00 
-676.00 12345.00 
-784.00 12345.00 
-776.00 12345.00 
-736.00 12345.00 
-680.00 12345.00 
-688.00 12345.00 
-644.00 12345.00 
-740.00 12345.00 
-740.00 12345.00 
-708.00 12345.00 
-728.00 12345.00 
-704.00 12345.00 
-628.00 12345.00 
-772.00 12345.00 
-736.00 12345.00 
-712.00 12345.00 
-716.00 12345.00 
-736.00 12345.00 
-840.00 12345.00 
-764.00 12345.00 
-768.00 12345.00 
-784.00 12345.00 
-808.00 12345.00 
-900.00 12345.00 
-772.00 12345.00 
-792.00 12345.00 
-788.00 12345.00 
-752.00 12345.00 
-768.00 12345.00 
-672.00 12345.00 
-688.00 12345.00 
-772.00 12345.00 
-808.00 12345.00 
-760.00 12345.00 
-740.00 12345.00 
-736.00 12345.00 
-776.00 12345.00 
-728.00 12345.00 
-696.00 12345.00 
-800.00 12345.00 
-832.00 12345.00 
-856.00 12345.00 
-848.00 12345.00 
-860.00 12345.00 
-884.00 12345.00 
-824.00 12345.00 
-820.00 12345.00 
-788.00 12345.00 
-880.00 12345.00 
-924.00 12345.00 
-884.00 12345.00 
-812.00 12345.00 
-732.00 12345.00 
-700.00 12345.00 
-748.00 12345.00 
-796.00 12345.00 
-764.00 12345.00 
-720.00 12345.00 
-724.00 12345.00 
-716.00 12345.00 
-644.00 12345.00 
-684.00 12345.00 
-848.00 12345.00 
-764.00 12345.00 
-712.00 12345.00 
-772.00 12345.00 
-704.00 12345.00 
-776.00 12345.00 
-728.00 12345.00 
-712.00 12345.00 
-636.00 12345.00 
-704.00 12345.00 
-832.00 12345.00 
-828.00 12345.00 
-808.00 12345.00 
-660.00 12345.00 
-684.00 12345.00 
-720.00 12345.00 
-664.00 12345.00 
-752.00 12345.00 
-692.00 12345.00 
-700.00 12345.00 
-752.00 12345.00 
-660.00 12345.00 
-736.00 12345.00 
-784.00 12345.00 
-756.00 12345.00 
-840.00 12345.00 
-804.00 12345.00 
-768.00 12345.00 
-828.00 12345.00 
-824.00 12345.00 
-928.00 12345.00 
-984.00 12345.00 
-844.00 12345.00 
-808.00 12345.00 
-804.00 12345.00 
-800.00 12345.00 
-796.00 12345.00 
-856.00 12345.00 
-768.00 12345.00 
-784.00 12345.00 
-736.00 12345.00 
-708.00 12345.00 
-692.00 12345.00 
-628.00 12345.00 
-796.00 12345.00 
-644.00 12345.00 
-668.00 12345.00 
-776.00 12345.00 
-760.00 12345.00 
-752.00 12345.00 
-716.00 12345.00 
-728.00 12345.00 
-648.00 12345.00 
-724.00 12345.00 
-748.00 12345.00 
-664.00 12345.00 
-672.00 12345.00 
-640.00 12345.00 
-692.00 12345.00 
-708.00 12345.00 
-716.00 12345.00 
-656.00 12345.00 
-688.00 12345.00 
-656.00 12345.00 
-748.00 12345.00 
-736.00 12345.00 
-696.00 12345.00 
-660.00 12345.00 
-644.00 12345.00 
-608.00 12345.00 
-576.00 12345.00 
-568.00 12345.00 
-608.00 12345.00 
-768.00 12345.00 
-796.00 12345.00 
-800.00 12345.00 
-776.00 12345.00 
-816.00 12345.00 
-736.00 12345.00 
-744.00 12345.00 
-840.00 12345.00 
-736.00 12345.00 
-740.00 12345.00 
-812.00 12345.00 
-896.00 12345.00 
-932.00 12345.00 
-872.00 12345.00 
-844.00 12345.00 
-856.00 12345.00 
-840.00 12345.00 
-768.00 12345.00 
-776.00 12345.00 
-800.00 12345.00 
-764.00 12345.00 
-752.00 12345.00 
-788.00 12345.00 
-728.00 12345.00 
-668.00 12345.00 
-620.00 12345.00 
-676.00 12345.00 
-732.00 12345.00 
-732.00 12345.00 
-756.00 12345.00 
-740.00 12345.00 
-860.00 12345.00 
-784.00 12345.00 
-864.00 12345.00 
-812.00 12345.00 
-820.00 12345.00 
-740.00 12345.00 
-716.00 12345.00 
-712.00 12345.00 
-728.00 12345.00 
-692.00 12345.00 
-760.00 12345.00 
-712.00 12345.00 
-800.00 12345.00 
-720.00 12345.00 
-652.00 12345.00 
-780.00 12345.00 
-816.00 12345.00 
-800.00 12345.00 
-632.00 12345.00 
-668.00 12345.00 
-628.00 12345.00 
-732.00 12345.00 
-748.00 12345.00 
-780.00 12345.00 
-736.00 12345.00 
-800.00 12345.00 
-812.00 12345.00 
-768.00 12345.00 
-820.00 12345.00 
-804.00 12345.00 
-780.00 12345.00 
-864.00 12345.00 
-848.00 12345.00 
-828.00 12345.00 
-648.00 12345.00 
-636.00 12345.00 
-720.00 12345.00 
-720.00 12345.00 
-772.00 12345.00 
-652.00 12345.00 
-732.00 12345.00 
-680.00 12345.00 
-696.00 12345.00 
-716.00 12345.00 
-744.00 12345.00 
-688.00 12345.00 
-612.00 12345.00 
-764.00 12345.00 
-700.00 12345.00 
-676.00 12345.00 
-756.00 12345.00 
-844.00 12345.00 
-632.00 12345.00 
-680.00 12345.00 
-808.00 12345.00 
-752.00 12345.00 
-692.00 12345.00 
-724.00 12345.00 
-720.00 12345.00 
-808.00 12345.00 
-792.00 12345.00 
-852.00 12345.00 
-836.00 12345.00 
-768.00 12345.00 
-752.00 12345.00 
-848.00 12345.00 
-788.00 12345.00 
-716.00 12345.00 
-748.00 12345.00 
-756.00 12345.00 
-768.00 12345.00 
-828.00 12345.00 
-896.00 12345.00 
-884.00 12345.00 
-832.00 12345.00 
-752.00 12345.00 
-748.00 12345.00 
-768.00 12345.00 
-760.00 12345.00 
-684.00 12345.00 
-792.00 12345.00 
-772.00 12345.00 
-656.00 12345.00 
-708.00 12345.00 
-740.00 12345.00 
-732.00 12345.00 
-848.00 12345.00 
-856.00 12345.00 
-824.00 12345.00 
-756.00 12345.00 
-812.00 12345.00 
-712.00 12345.00 
-824.00 12345.00 
-832.00 12345.00 
-864.00 12345.00 
-832.00 12345.00 
-796.00 12345.00 
-760.00 12345.00 
-672.00 12345.00 
-652.00 12345.00 
-760.00 12345.00 
-724.00 12345.00 
-756.00 12345.00 
-740.00 12345.00 
-740.00 12345.00 
-764.00 12345.00 
-892.00 12345.00 
-840.00 12345.00 
-860.00 12345.00 
-756.00 12345.00 
-704.00 12345.00 
-680.00 12345.00 
-684.00 12345.00 
-736.00 12345.00 
-852.00 12345.00 
-796.00 12345.00 
-808.00 12345.00 
-816.00 12345.00 
-784.00 12345.00 
-740.00 12345.00 
-820.00 12345.00 
-788.00 12345.00 
-744.00 12345.00 
-668.00 12345.00 
-680.00 12345.00 
-704.00 12345.00 
-744.00 12345.00 
-772.00 12345.00 
-736.00 12345.00 
-744.00 12345.00 
-700.00 12345.00 
-636.00 12345.00 
-620.00 12345.00 
-712.00 12345.00 
-692.00 12345.00 
-684.00 12345.00 
-704.00 12345.00 
-692.00 12345.00 
-756.00 12345.00 
-752.00 12345.00 
-712.00 12345.00 
-676.00 12345.00 
-756.00 12345.00 
-688.00 12345.00 
-756.00 12345.00 
-780.00 12345.00 
-844.00 12345.00 
-856.00 12345.00 
-772.00 12345.00 
-788.00 12345.00 
-784.00 12345.00 
-824.00 12345.00 
-736.00 12345.00 
-820.00 12345.00 
-680.00 12345.00 
-660.00 12345.00 
-596.00 12345.00 
-712.00 12345.00 
-668.00 12345.00 
-664.00 12345.00 
-696.00 12345.00 
-792.00 12345.00 
-788.00 12345.00 
-720.00 12345.00 
-760.00 12345.00 
-748.00 12345.00 
-812.00 12345.00 
-648.00 12345.00 
-824.00 12345.00 
-784.00 12345.00 
-692.00 12345.00 
-736.00 12345.00 
-728.00 12345.00 
-772.00 12345.00 
-780.00 12345.00 
-716.00 12345.00 
-740.00 12345.00 
-796.00 12345.00 
-740.00 12345.00 
-768.00 12345.00 
-808.00 12345.00 
-712.00 12345.00 
-664.00 12345.00 
-680.00 12345.00 
-704.00 12345.00 
-752.00 12345.00 
-764.00 12345.00 
-700.00 12345.00 
-848.00 12345.00 
-760.00 12345.00 
-640.00 12345.00 
-772.00 12345.00 
-764.00 12345.00 
-664.00 12345.00 
-696.00 12345.00 
-720.00 12345.00 
-644.00 12345.00 
-744.00 12345.00 
-760.00 12345.00 
-832.00 12345.00 
-808.00 12345.00 
-848.00 12345.00 
-892.00 12345.00 
-820.00 12345.00 
-804.00 12345.00 
-808.00 12345.00 
-788.00 12345.00 
-744.00 12345.00 
-832.00 12345.00 
-840.00 12345.00 
-684.00 12345.00 
-852.00 12345.00 
-836.00 12345.00 
-816.00 12345.00 
-868.00 12345.00 
-640.00 12345.00 
-652.00 12345.00 
-600.00 12345.00 
-608.00 12345.00 
-656.00 12345.00 
-692.00 12345.00 
-656.00 12345.00 
-656.00 12345.00 
-588.00 12345.00 
-656.00 12345.00 
-608.00 12345.00 
-684.00 12345.00 
-676.00 12345.00 
-716.00 12345.00 
-688.00 12345.00 
-664.00 12345.00 
-688.00 12345.00 
-760.00 12345.00 
-724.00 12345.00 
-668.00 12345.00 
-724.00 12345.00 
-736.00 12345.00 
-784.00 12345.00 
-884.00 12345.00 
-828.00 12345.00 
-768.00 12345.00 
-792.00 12345.00 
-656.00 12345.00 
-712.00 12345.00 
-728.00 12345.00 
-776.00 12345.00 
-744.00 12345.00 
-780.00 12345.00 
-652.00 12345.00 
-828.00 12345.00 
-812.00 12345.00 
-740.00 12345.00 
-768.00 12345.00 
-680.00 12345.00 
-612.00 12345.00 
-692.00 12345.00 
-728.00 12345.00 
-824.00 12345.00 
-756.00 12345.00 
-820.00 12345.00 
-772.00 12345.00 
-732.00 12345.00 
-804.00 12345.00 
-712.00 12345.00 
-780.00 12345.00 
-760.00 12345.00 
-888.00 12345.00 
-804.00 12345.00 
-688.00 12345.00 
-700.00 12345.00 
-656.00 12345.00 
-544.00 12345.00 
-548.00 12345.00 
-592.00 12345.00 
-740.00 12345.00 
-776.00 12345.00 
-760.00 12345.00 
-836.00 12345.00 
-868.00 12345.00 
-820.00 12345.00 
-832.00 12345.00 
-816.00 12345.00 
-820.00 12345.00 
-788.00 12345.00 
-784.00 12345.00 
-788.00 12345.00 
-744.00 12345.00 
-840.00 12345.00 
-872.00 12345.00 
-836.00 12345.00 
-712.00 12345.00 
-732.00 12345.00 
-772.00 12345.00 
-864.00 12345.00 
-764.00 12345.00 
-736.00 12345.00 
-704.00 12345.00 
-600.00 12345.00 
-692.00 12345.00 
-740.00 12345.00 
-836.00 12345.00 
-744.00 12345.00 
-876.00 12345.00 
-824.00 12345.00 
-808.00 12345.00 
-832.00 12345.00 
-776.00 12345.00 
-688.00 12345.00 
-784.00 12345.00 
-776.00 12345.00 
-748.00 12345.00 
-784.00 12345.00 
-752.00 12345.00 
-860.00 12345.00 
-780.00 12345.00 
-808.00 12345.00 
-768.00 12345.00 
-716.00 12345.00 
-676.00 12345.00 
-668.00 12345.00 
-648.00 12345.00 
-596.00 12345.00 
-648.00 12345.00 
-712.00 12345.00 
-704.00 12345.00 
-816.00 12345.00 
-820.00 12345.00 
-724.00 12345.00 
-852.00 12345.00 
-696.00 12345.00 
-700.00 12345.00 
-652.00 12345.00 
-612.00 12345.00 
-660.00 12345.00 
-648.00 12345.00 
-652.00 12345.00 
-676.00 12345.00 
-716.00 12345.00 
-708.00 12345.00 
-664.00 12345.00 
-608.00 12345.00 
-604.00 12345.00 
-608.00 12345.00 
-740.00 12345.00 
-636.00 12345.00 
-564.00 12345.00 
-596.00 12345.00 
-612.00 12345.00 
-660.00 12345.00 
-648.00 12345.00 
-728.00 12345.00 
-668.00 12345.00 
-656.00 12345.00 
-740.00 12345.00 
-748.00 12345.00 
-764.00 12345.00 
-808.00 12345.00 
-812.00 12345.00 
-788.00 12345.00 
-804.00 12345.00 
-808.00 12345.00 
-836.00 12345.00 
-636.00 12345.00 
-672.00 12345.00 
-828.00 12345.00 
-728.00 12345.00 
-848.00 12345.00 
-796.00 12345.00 
-860.00 12345.00 
-852.00 12345.00 
-900.00 12345.00 
-792.00 12345.00 
-780.00 12345.00 
-720.00 12345.00 
-768.00 12345.00 
-744.00 12345.00 
-664.00 12345.00 
-648.00 12345.00 
-764.00 12345.00 
-764.00 12345.00 
-808.00 12345.00 
-792.00 12345.00 
-832.00 12345.00 
-764.00 12345.00 
-772.00 12345.00 
-780.00 12345.00 
-692.00 12345.00 
-780.00 12345.00 
-904.00 12345.00 
-888.00 12345.00 
-848.00 12345.00 
-768.00 12345.00 
-776.00 12345.00 
-712.00 12345.00 
-644.00 12345.00 
-876.00 12345.00 
-836.00 12345.00 
-816.00 12345.00 
-908.00 12345.00 
-776.00 12345.00 
-756.00 12345.00 
-924.00 12345.00 
-896.00 12345.00 
-924.00 12345.00 
-936.00 12345.00 
-828.00 12345.00 
-732.00 12345.00 
-732.00 12345.00 
-748.00 12345.00 
-816.00 12345.00 
-740.00 12345.00 
-708.00 12345.00 
-644.00 12345.00 
-732.00 12345.00 
-728.00 12345.00 
-704.00 12345.00 
-700.00 12345.00 
-728.00 12345.00 
-752.00 12345.00 
-760.00 12345.00 
-872.00 12345.00 
-840.00 12345.00 
-728.00 12345.00 
-712.00 12345.00 
-740.00 12345.00 
-820.00 12345.00 
-816.00 12345.00 
-772.00 12345.00 
-740.00 12345.00 
-892.00 12345.00 
-800.00 12345.00 
-704.00 12345.00 
-768.00 12345.00 
-832.00 12345.00 
-788.00 12345.00 
-748.00 12345.00 
-820.00 12345.00 
-808.00 12345.00 
-748.00 12345.00 
-724.00 12345.00 
-724.00 12345.00 
-784.00 12345.00 
-688.00 12345.00 
-724.00 12345.00 
-784.00 12345.00 
-776.00 12345.00 
-884.00 12345.00 
-892.00 12345.00 
-764.00 12345.00 
-772.00 12345.00 
-776.00 12345.00 
-900.00 12345.00 
-876.00 12345.00 
-812.00 12345.00 
-780.00 12345.00 
-768.00 12345.00 
-632.00 12345.00 
-680.00 12345.00 
-784.00 12345.00 
-716.00 12345.00 
-624.00 12345.00 
-644.00 12345.00 
-724.00 12345.00 
-644.00 12345.00 
-660.00 12345.00 
-604.00 12345.00 
-740.00 12345.00 
-716.00 12345.00 
-752.00 12345.00 
-768.00 12345.00 
-664.00 12345.00 
-796.00 12345.00 
-812.00 12345.00 
-788.00 12345.00 
-872.00 12345.00 
-804.00 12345.00 
-840.00 12345.00 
-772.00 12345.00 
-780.00 12345.00 
-844.00 12345.00 
-820.00 12345.00 
-836.00 12345.00 
-780.00 12345.00 
-688.00 12345.00 
-720.00 12345.00 
-700.00 12345.00 
-548.00 12345.00 
-688.00 12345.00 
-760.00 12345.00 
-688.00 12345.00 
-704.00 12345.00 
-784.00 12345.00 
-756.00 12345.00 
-840.00 12345.00 
-668.00 12345.00 
-784.00 12345.00 
-840.00 12345.00 
-876.00 12345.00 
-788.00 12345.00 
-708.00 12345.00 
-772.00 12345.00 
-728.00 12345.00 
-700.00 12345.00 
-676.00 12345.00 
-720.00 12345.00 
-744.00 12345.00 
-660.00 12345.00 
-712.00 12345.00 
-760.00 12345.00 
-716.00 12345.00 
-736.00 12345.00 
-744.00 12345.00 
-624.00 12345.00 
-708.00 12345.00 
-748.00 12345.00 
-804.00 12345.00 
-728.00 12345.00 
-784.00 12345.00 
-700.00 12345.00 
-692.00 12345.00 
-792.00 12345.00 
-800.00 12345.00 
-716.00 12345.00 
-728.00 12345.00 
-640.00 12345.00 
-720.00 12345.00 
-624.00 12345.00 
-680.00 12345.00 
-704.00 12345.00 
-696.00 12345.00 
-496.00 12345.00 
-560.00 12345.00 
-708.00 12345.00 
-788.00 12345.00 
-804.00 12345.00 
-824.00 12345.00 
-784.00 12345.00 
-744.00 12345.00 
-680.00 12345.00 
-736.00 12345.00 
-660.00 12345.00 
-804.00 12345.00 
-776.00 12345.00 
-788.00 12345.00 
-740.00 12345.00 
-688.00 12345.00 
-652.00 12345.00 
-764.00 12345.00 
-744.00 12345.00 
-664.00 12345.00 
-816.00 12345.00 
-860.00 12345.00 
-872.00 12345.00 
-848.00 12345.00 
-832.00 12345.00 
-832.00 12345.00 
-764.00 12345.00 
-692.00 12345.00 
-772.00 12345.00 
-752.00 12345.00 
-628.00 12345.00 
-892.00 12345.00 
-904.00 12345.00 
-828.00 12345.00 
-780.00 12345.00 
-652.00 12345.00 
-736.00 12345.00 
-860.00 12345.00 
-740.00 12345.00 
-624.00 12345.00 
-688.00 12345.00 
-820.00 12345.00 
-740.00 12345.00 
-744.00 12345.00 
-816.00 12345.00 
-808.00 12345.00 
-832.00 12345.00 
-684.00 12345.00 
-716.00 12345.00 
-620.00 12345.00 
-584.00 12345.00 
-632.00 12345.00 
-720.00 12345.00 
-668.00 12345.00 
-668.00 12345.00 
-680.00 12345.00 
-772.00 12345.00 
-764.00 12345.00 
-768.00 12345.00 
-800.00 12345.00 
-860.00 12345.00 
-740.00 12345.00 
-764.00 12345.00 
-796.00 12345.00 
-808.00 12345.00 
-772.00 12345.00 
-716.00 12345.00 
-748.00 12345.00 
-728.00 12345.00 
-832.00 12345.00 
-780.00 12345.00 
-780.00 12345.00 
-772.00 12345.00 
-800.00 12345.00 
-656.00 12345.00 
-604.00 12345.00 
-776.00 12345.00 
-860.00 12345.00 
-788.00 12345.00 
-788.00 12345.00 
-740.00 12345.00 
-860.00 12345.00 
-784.00 12345.00 
-752.00 12345.00 
-784.00 12345.00 
-772.00 12345.00 
-736.00 12345.00 
-728.00 12345.00 
-852.00 12345.00 
-820.00 12345.00 
-856.00 12345.00 
-856.00 12345.00 
-800.00 12345.00 
-820.00 12345.00 
-828.00 12345.00 
-844.00 12345.00 
-764.00 12345.00 
-744.00 12345.00 
-672.00 12345.00 
-708.00 12345.00 
-756.00 12345.00 
-720.00 12345.00 
-808.00 12345.00 
-824.00 12345.00 
-844.00 12345.00 
-764.00 12345.00 
-844.00 12345.00 
-676.00 12345.00 
-780.00 12345.00 
-800.00 12345.00 
-792.00 12345.00 
-776.00 12345.00 
-732.00 12345.00 
-792.00 12345.00 
-764.00 12345.00 
-624.00 12345.00 
-660.00 12345.00 
-728.00 12345.00 
-748.00 12345.00 
-836.00 12345.00 
-644.00 12345.00 
-680.00 12345.00 
-712.00 12345.00 
-592.00 12345.00 
-524.00 12345.00 
-668.00 12345.00 
-716.00 12345.00 
-656.00 12345.00 
-592.00 12345.00 
-744.00 12345.00 
-852.00 12345.00 
-728.00 12345.00 
-644.00 12345.00 
-736.00 12345.00 
-756.00 12345.00 
-688.00 12345.00 
-752.00 12345.00 
-712.00 12345.00 
-828.00 12345.00 
-740.00 12345.00 
-768.00 12345.00 
-744.00 12345.00 
-704.00 12345.00 
-700.00 12345.00 
-708.00 12345.00 
-656.00 12345.00 
-708.00 12345.00 
-620.00 12345.00 
-664.00 12345.00 
-776.00 12345.00 
-720.00 12345.00 
-768.00 12345.00 
-700.00 12345.00 
-688.00 12345.00 
-708.00 12345.00 
-776.00 12345.00 
-776.00 12345.00 
-748.00 12345.00 
-784.00 12345.00 
-800.00 12345.00 
-788.00 12345.00 
-732.00 12345.00 
-772.00 12345.00 
-840.00 12345.00 
-852.00 12345.00 
-764.00 12345.00 
-680.00 12345.00 
-640.00 12345.00 
-728.00 12345.00 
-712.00 12345.00 
