# L=10, T=2.25 
# E      M        E^2        M^2
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-384.0    -98.0     36864.0     9604.0
-384.0    -98.0     36864.0     9604.0
-384.0    -98.0     36864.0     9604.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-384.0    -98.0     36864.0     9604.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-384.0    -98.0     36864.0     9604.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-384.0    -98.0     36864.0     9604.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-384.0    -98.0     36864.0     9604.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-384.0    -98.0     36864.0     9604.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-384.0    -98.0     36864.0     9604.0
-400.0    -100.0     40000.0     10000.0
-384.0    -98.0     36864.0     9604.0
-384.0    -98.0     36864.0     9604.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-384.0    -98.0     36864.0     9604.0
-384.0    -98.0     36864.0     9604.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-384.0    -98.0     36864.0     9604.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-384.0    -98.0     36864.0     9604.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-384.0    -98.0     36864.0     9604.0
-384.0    -98.0     36864.0     9604.0
-384.0    -98.0     36864.0     9604.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-384.0    -98.0     36864.0     9604.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-384.0    -98.0     36864.0     9604.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-384.0    -98.0     36864.0     9604.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-384.0    -98.0     36864.0     9604.0
-384.0    -98.0     36864.0     9604.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-384.0    -98.0     36864.0     9604.0
-384.0    -98.0     36864.0     9604.0
-384.0    -98.0     36864.0     9604.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-384.0    -98.0     36864.0     9604.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-384.0    -98.0     36864.0     9604.0
-384.0    -98.0     36864.0     9604.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-384.0    -98.0     36864.0     9604.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-384.0    -98.0     36864.0     9604.0
-384.0    -98.0     36864.0     9604.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-384.0    -98.0     36864.0     9604.0
-384.0    -98.0     36864.0     9604.0
-384.0    -98.0     36864.0     9604.0
-384.0    -98.0     36864.0     9604.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-384.0    -98.0     36864.0     9604.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-384.0    -98.0     36864.0     9604.0
-384.0    -98.0     36864.0     9604.0
-384.0    -98.0     36864.0     9604.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-384.0    -98.0     36864.0     9604.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-384.0    -98.0     36864.0     9604.0
-384.0    -98.0     36864.0     9604.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-384.0    -98.0     36864.0     9604.0
-368.0    -96.0     33856.0     9216.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-384.0    -98.0     36864.0     9604.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-384.0    -98.0     36864.0     9604.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
-400.0    -100.0     40000.0     10000.0
