#L=%d, T=%.2f 
# E     M 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-384.00 12345.00 
-384.00 12345.00 
-384.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-384.00 12345.00 
-384.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-384.00 12345.00 
-400.00 12345.00 
-384.00 12345.00 
-384.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-384.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-384.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-384.00 12345.00 
-368.00 12345.00 
-384.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-384.00 12345.00 
-384.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-384.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-384.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-384.00 12345.00 
-384.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-384.00 12345.00 
-384.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-384.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-384.00 12345.00 
-384.00 12345.00 
-384.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-384.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-384.00 12345.00 
-384.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-384.00 12345.00 
-384.00 12345.00 
-384.00 12345.00 
-384.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-384.00 12345.00 
-384.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-384.00 12345.00 
-384.00 12345.00 
-384.00 12345.00 
-384.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-384.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-384.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-384.00 12345.00 
-384.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-384.00 12345.00 
-384.00 12345.00 
-384.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-384.00 12345.00 
-384.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-384.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-384.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-384.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-384.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-384.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-384.00 12345.00 
-384.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-384.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-384.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-384.00 12345.00 
-384.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-384.00 12345.00 
-384.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-384.00 12345.00 
-384.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-384.00 12345.00 
-384.00 12345.00 
-400.00 12345.00 
-384.00 12345.00 
-384.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-384.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-384.00 12345.00 
-384.00 12345.00 
-384.00 12345.00 
-368.00 12345.00 
-384.00 12345.00 
-384.00 12345.00 
-384.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-384.00 12345.00 
-384.00 12345.00 
-384.00 12345.00 
-384.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-384.00 12345.00 
-384.00 12345.00 
-384.00 12345.00 
-384.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-384.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-384.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-384.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-384.00 12345.00 
-384.00 12345.00 
-384.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-384.00 12345.00 
-384.00 12345.00 
-384.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-384.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-384.00 12345.00 
-384.00 12345.00 
-384.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-384.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-384.00 12345.00 
-400.00 12345.00 
-384.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-384.00 12345.00 
-372.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-384.00 12345.00 
-400.00 12345.00 
-384.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-384.00 12345.00 
-384.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-384.00 12345.00 
-384.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-384.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-384.00 12345.00 
-384.00 12345.00 
-384.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
