#L=%d, T=%.2f 
# E     M 
-32.00 12345.00 
-52.00 12345.00 
-40.00 12345.00 
-48.00 12345.00 
-40.00 12345.00 
-52.00 12345.00 
-40.00 12345.00 
-56.00 12345.00 
-64.00 12345.00 
-44.00 12345.00 
-40.00 12345.00 
-72.00 12345.00 
-40.00 12345.00 
-56.00 12345.00 
-52.00 12345.00 
-52.00 12345.00 
-44.00 12345.00 
-32.00 12345.00 
-44.00 12345.00 
-60.00 12345.00 
-24.00 12345.00 
-32.00 12345.00 
-28.00 12345.00 
-44.00 12345.00 
-48.00 12345.00 
-28.00 12345.00 
-28.00 12345.00 
-28.00 12345.00 
-24.00 12345.00 
-40.00 12345.00 
-40.00 12345.00 
-40.00 12345.00 
-52.00 12345.00 
-64.00 12345.00 
-52.00 12345.00 
-64.00 12345.00 
-80.00 12345.00 
-56.00 12345.00 
-40.00 12345.00 
-36.00 12345.00 
-56.00 12345.00 
-52.00 12345.00 
-24.00 12345.00 
-64.00 12345.00 
-20.00 12345.00 
-52.00 12345.00 
-48.00 12345.00 
-60.00 12345.00 
-52.00 12345.00 
-56.00 12345.00 
-52.00 12345.00 
-60.00 12345.00 
-64.00 12345.00 
-44.00 12345.00 
-60.00 12345.00 
-64.00 12345.00 
-72.00 12345.00 
-52.00 12345.00 
-48.00 12345.00 
-32.00 12345.00 
-56.00 12345.00 
-32.00 12345.00 
-56.00 12345.00 
-60.00 12345.00 
-68.00 12345.00 
-56.00 12345.00 
-52.00 12345.00 
-40.00 12345.00 
-56.00 12345.00 
-36.00 12345.00 
-28.00 12345.00 
-52.00 12345.00 
-52.00 12345.00 
-56.00 12345.00 
-48.00 12345.00 
-36.00 12345.00 
-88.00 12345.00 
-80.00 12345.00 
-64.00 12345.00 
-64.00 12345.00 
-76.00 12345.00 
-48.00 12345.00 
-32.00 12345.00 
-36.00 12345.00 
-72.00 12345.00 
-64.00 12345.00 
-56.00 12345.00 
-40.00 12345.00 
-36.00 12345.00 
-32.00 12345.00 
-44.00 12345.00 
-52.00 12345.00 
-36.00 12345.00 
-56.00 12345.00 
-36.00 12345.00 
-48.00 12345.00 
-44.00 12345.00 
-44.00 12345.00 
-52.00 12345.00 
-52.00 12345.00 
-68.00 12345.00 
-76.00 12345.00 
-80.00 12345.00 
-52.00 12345.00 
-56.00 12345.00 
-72.00 12345.00 
-52.00 12345.00 
-52.00 12345.00 
-56.00 12345.00 
-64.00 12345.00 
-48.00 12345.00 
-52.00 12345.00 
-48.00 12345.00 
-52.00 12345.00 
-20.00 12345.00 
-32.00 12345.00 
-32.00 12345.00 
-40.00 12345.00 
-60.00 12345.00 
-64.00 12345.00 
-60.00 12345.00 
-48.00 12345.00 
-52.00 12345.00 
-44.00 12345.00 
-52.00 12345.00 
-24.00 12345.00 
-52.00 12345.00 
-56.00 12345.00 
-60.00 12345.00 
-64.00 12345.00 
-60.00 12345.00 
-52.00 12345.00 
-52.00 12345.00 
-80.00 12345.00 
-64.00 12345.00 
-80.00 12345.00 
-80.00 12345.00 
-80.00 12345.00 
-84.00 12345.00 
-72.00 12345.00 
-68.00 12345.00 
-76.00 12345.00 
-64.00 12345.00 
-64.00 12345.00 
-40.00 12345.00 
-60.00 12345.00 
-52.00 12345.00 
-52.00 12345.00 
-80.00 12345.00 
-80.00 12345.00 
-76.00 12345.00 
-80.00 12345.00 
-68.00 12345.00 
-28.00 12345.00 
-40.00 12345.00 
-60.00 12345.00 
-68.00 12345.00 
-64.00 12345.00 
-52.00 12345.00 
-56.00 12345.00 
-44.00 12345.00 
-68.00 12345.00 
-92.00 12345.00 
-44.00 12345.00 
-52.00 12345.00 
-60.00 12345.00 
-64.00 12345.00 
-68.00 12345.00 
-76.00 12345.00 
-80.00 12345.00 
-64.00 12345.00 
-64.00 12345.00 
-72.00 12345.00 
-28.00 12345.00 
-60.00 12345.00 
-60.00 12345.00 
-84.00 12345.00 
-48.00 12345.00 
-16.00 12345.00 
-32.00 12345.00 
-60.00 12345.00 
-60.00 12345.00 
-60.00 12345.00 
-52.00 12345.00 
-48.00 12345.00 
-36.00 12345.00 
-40.00 12345.00 
-40.00 12345.00 
-28.00 12345.00 
-44.00 12345.00 
-68.00 12345.00 
-52.00 12345.00 
-36.00 12345.00 
-40.00 12345.00 
-56.00 12345.00 
-28.00 12345.00 
-24.00 12345.00 
-40.00 12345.00 
-68.00 12345.00 
-52.00 12345.00 
-68.00 12345.00 
-56.00 12345.00 
-72.00 12345.00 
-64.00 12345.00 
-48.00 12345.00 
-28.00 12345.00 
-36.00 12345.00 
-64.00 12345.00 
-44.00 12345.00 
-32.00 12345.00 
-32.00 12345.00 
-44.00 12345.00 
-52.00 12345.00 
-56.00 12345.00 
-72.00 12345.00 
-68.00 12345.00 
-64.00 12345.00 
-68.00 12345.00 
-60.00 12345.00 
-52.00 12345.00 
-52.00 12345.00 
-72.00 12345.00 
-72.00 12345.00 
-24.00 12345.00 
-56.00 12345.00 
-92.00 12345.00 
-80.00 12345.00 
-76.00 12345.00 
-60.00 12345.00 
-48.00 12345.00 
-60.00 12345.00 
-52.00 12345.00 
-48.00 12345.00 
-52.00 12345.00 
-64.00 12345.00 
-60.00 12345.00 
-68.00 12345.00 
-56.00 12345.00 
-60.00 12345.00 
-56.00 12345.00 
-44.00 12345.00 
-52.00 12345.00 
-52.00 12345.00 
-56.00 12345.00 
-68.00 12345.00 
-88.00 12345.00 
-60.00 12345.00 
-64.00 12345.00 
-48.00 12345.00 
-48.00 12345.00 
-60.00 12345.00 
-52.00 12345.00 
-36.00 12345.00 
-32.00 12345.00 
-60.00 12345.00 
-64.00 12345.00 
-32.00 12345.00 
-44.00 12345.00 
-52.00 12345.00 
-68.00 12345.00 
-72.00 12345.00 
-48.00 12345.00 
-44.00 12345.00 
-36.00 12345.00 
-60.00 12345.00 
-40.00 12345.00 
-52.00 12345.00 
-64.00 12345.00 
-68.00 12345.00 
-48.00 12345.00 
-64.00 12345.00 
-68.00 12345.00 
-68.00 12345.00 
-52.00 12345.00 
-68.00 12345.00 
-68.00 12345.00 
-64.00 12345.00 
-64.00 12345.00 
-76.00 12345.00 
-88.00 12345.00 
-100.00 12345.00 
-64.00 12345.00 
-40.00 12345.00 
-44.00 12345.00 
-52.00 12345.00 
-52.00 12345.00 
-60.00 12345.00 
-64.00 12345.00 
-80.00 12345.00 
-60.00 12345.00 
-36.00 12345.00 
-44.00 12345.00 
-28.00 12345.00 
-44.00 12345.00 
-68.00 12345.00 
-80.00 12345.00 
-72.00 12345.00 
-48.00 12345.00 
-56.00 12345.00 
-52.00 12345.00 
-48.00 12345.00 
-44.00 12345.00 
-44.00 12345.00 
-44.00 12345.00 
-64.00 12345.00 
-64.00 12345.00 
-60.00 12345.00 
-44.00 12345.00 
-48.00 12345.00 
-84.00 12345.00 
-72.00 12345.00 
-36.00 12345.00 
-60.00 12345.00 
-52.00 12345.00 
-56.00 12345.00 
-84.00 12345.00 
-96.00 12345.00 
-92.00 12345.00 
-32.00 12345.00 
-56.00 12345.00 
-48.00 12345.00 
-56.00 12345.00 
-60.00 12345.00 
-56.00 12345.00 
-64.00 12345.00 
-68.00 12345.00 
-76.00 12345.00 
-76.00 12345.00 
-72.00 12345.00 
-48.00 12345.00 
-52.00 12345.00 
-64.00 12345.00 
-56.00 12345.00 
-48.00 12345.00 
-72.00 12345.00 
-40.00 12345.00 
-48.00 12345.00 
-72.00 12345.00 
-36.00 12345.00 
-40.00 12345.00 
-40.00 12345.00 
-40.00 12345.00 
-64.00 12345.00 
-44.00 12345.00 
-56.00 12345.00 
-48.00 12345.00 
-60.00 12345.00 
-32.00 12345.00 
-36.00 12345.00 
-56.00 12345.00 
-40.00 12345.00 
-56.00 12345.00 
-68.00 12345.00 
-60.00 12345.00 
-56.00 12345.00 
-64.00 12345.00 
-64.00 12345.00 
-60.00 12345.00 
-72.00 12345.00 
-68.00 12345.00 
-44.00 12345.00 
-60.00 12345.00 
-56.00 12345.00 
-48.00 12345.00 
-48.00 12345.00 
-48.00 12345.00 
-68.00 12345.00 
-76.00 12345.00 
-72.00 12345.00 
-64.00 12345.00 
-44.00 12345.00 
-68.00 12345.00 
-80.00 12345.00 
-52.00 12345.00 
-76.00 12345.00 
-36.00 12345.00 
-48.00 12345.00 
-48.00 12345.00 
-32.00 12345.00 
-32.00 12345.00 
-32.00 12345.00 
-40.00 12345.00 
-56.00 12345.00 
-56.00 12345.00 
-72.00 12345.00 
-44.00 12345.00 
-56.00 12345.00 
-60.00 12345.00 
-52.00 12345.00 
-60.00 12345.00 
-60.00 12345.00 
-80.00 12345.00 
-72.00 12345.00 
-64.00 12345.00 
-44.00 12345.00 
-56.00 12345.00 
-76.00 12345.00 
-52.00 12345.00 
-52.00 12345.00 
-64.00 12345.00 
-64.00 12345.00 
-64.00 12345.00 
-36.00 12345.00 
-36.00 12345.00 
-60.00 12345.00 
-48.00 12345.00 
-48.00 12345.00 
-40.00 12345.00 
-20.00 12345.00 
-32.00 12345.00 
-48.00 12345.00 
-44.00 12345.00 
-48.00 12345.00 
-80.00 12345.00 
-56.00 12345.00 
-48.00 12345.00 
-68.00 12345.00 
-68.00 12345.00 
-68.00 12345.00 
-40.00 12345.00 
-72.00 12345.00 
-64.00 12345.00 
-104.00 12345.00 
-88.00 12345.00 
-84.00 12345.00 
-52.00 12345.00 
-48.00 12345.00 
-80.00 12345.00 
-48.00 12345.00 
-48.00 12345.00 
-72.00 12345.00 
-80.00 12345.00 
-84.00 12345.00 
-56.00 12345.00 
-88.00 12345.00 
-72.00 12345.00 
-80.00 12345.00 
-84.00 12345.00 
-72.00 12345.00 
-80.00 12345.00 
-64.00 12345.00 
-80.00 12345.00 
-84.00 12345.00 
-72.00 12345.00 
-92.00 12345.00 
-76.00 12345.00 
-48.00 12345.00 
-56.00 12345.00 
-36.00 12345.00 
-48.00 12345.00 
-40.00 12345.00 
-32.00 12345.00 
-44.00 12345.00 
-52.00 12345.00 
-32.00 12345.00 
-52.00 12345.00 
-20.00 12345.00 
-56.00 12345.00 
-64.00 12345.00 
-68.00 12345.00 
-44.00 12345.00 
-60.00 12345.00 
-52.00 12345.00 
-44.00 12345.00 
-64.00 12345.00 
-56.00 12345.00 
-80.00 12345.00 
-80.00 12345.00 
-76.00 12345.00 
-72.00 12345.00 
-52.00 12345.00 
-56.00 12345.00 
-44.00 12345.00 
-44.00 12345.00 
-72.00 12345.00 
-48.00 12345.00 
-56.00 12345.00 
-52.00 12345.00 
-48.00 12345.00 
-76.00 12345.00 
-80.00 12345.00 
-80.00 12345.00 
-56.00 12345.00 
-52.00 12345.00 
-64.00 12345.00 
-64.00 12345.00 
-56.00 12345.00 
-68.00 12345.00 
-80.00 12345.00 
-64.00 12345.00 
-80.00 12345.00 
-80.00 12345.00 
-64.00 12345.00 
-80.00 12345.00 
-80.00 12345.00 
-80.00 12345.00 
-68.00 12345.00 
-76.00 12345.00 
-56.00 12345.00 
-68.00 12345.00 
-40.00 12345.00 
-104.00 12345.00 
-80.00 12345.00 
-92.00 12345.00 
-80.00 12345.00 
-60.00 12345.00 
-64.00 12345.00 
-60.00 12345.00 
-84.00 12345.00 
-64.00 12345.00 
-56.00 12345.00 
-60.00 12345.00 
-28.00 12345.00 
-32.00 12345.00 
-20.00 12345.00 
-52.00 12345.00 
-44.00 12345.00 
-56.00 12345.00 
-72.00 12345.00 
-40.00 12345.00 
-48.00 12345.00 
-40.00 12345.00 
-52.00 12345.00 
-56.00 12345.00 
-48.00 12345.00 
-36.00 12345.00 
-60.00 12345.00 
-64.00 12345.00 
-72.00 12345.00 
-56.00 12345.00 
-72.00 12345.00 
-68.00 12345.00 
-40.00 12345.00 
-48.00 12345.00 
-48.00 12345.00 
-52.00 12345.00 
-44.00 12345.00 
-36.00 12345.00 
-44.00 12345.00 
-80.00 12345.00 
-88.00 12345.00 
-80.00 12345.00 
-52.00 12345.00 
-76.00 12345.00 
-84.00 12345.00 
-72.00 12345.00 
-48.00 12345.00 
-40.00 12345.00 
-76.00 12345.00 
-52.00 12345.00 
-80.00 12345.00 
-88.00 12345.00 
-64.00 12345.00 
-72.00 12345.00 
-52.00 12345.00 
-72.00 12345.00 
-52.00 12345.00 
-72.00 12345.00 
-84.00 12345.00 
-76.00 12345.00 
-76.00 12345.00 
-76.00 12345.00 
-76.00 12345.00 
-88.00 12345.00 
-76.00 12345.00 
-84.00 12345.00 
-40.00 12345.00 
-68.00 12345.00 
-92.00 12345.00 
-76.00 12345.00 
-76.00 12345.00 
-72.00 12345.00 
-80.00 12345.00 
-80.00 12345.00 
-72.00 12345.00 
-72.00 12345.00 
-64.00 12345.00 
-56.00 12345.00 
-44.00 12345.00 
-60.00 12345.00 
-48.00 12345.00 
-44.00 12345.00 
-56.00 12345.00 
-64.00 12345.00 
-56.00 12345.00 
-52.00 12345.00 
-48.00 12345.00 
-48.00 12345.00 
-60.00 12345.00 
-52.00 12345.00 
-64.00 12345.00 
-60.00 12345.00 
-96.00 12345.00 
-84.00 12345.00 
-80.00 12345.00 
-60.00 12345.00 
-68.00 12345.00 
-68.00 12345.00 
-76.00 12345.00 
-68.00 12345.00 
-64.00 12345.00 
-60.00 12345.00 
-84.00 12345.00 
-88.00 12345.00 
-64.00 12345.00 
-64.00 12345.00 
-56.00 12345.00 
-56.00 12345.00 
-60.00 12345.00 
-52.00 12345.00 
-56.00 12345.00 
-56.00 12345.00 
-56.00 12345.00 
-88.00 12345.00 
-72.00 12345.00 
-60.00 12345.00 
-36.00 12345.00 
-36.00 12345.00 
-64.00 12345.00 
-44.00 12345.00 
-56.00 12345.00 
-48.00 12345.00 
-64.00 12345.00 
-48.00 12345.00 
-44.00 12345.00 
-36.00 12345.00 
-52.00 12345.00 
-72.00 12345.00 
-24.00 12345.00 
-48.00 12345.00 
-60.00 12345.00 
-72.00 12345.00 
-80.00 12345.00 
-60.00 12345.00 
-76.00 12345.00 
-40.00 12345.00 
-40.00 12345.00 
-44.00 12345.00 
-48.00 12345.00 
-60.00 12345.00 
-76.00 12345.00 
-72.00 12345.00 
-84.00 12345.00 
-80.00 12345.00 
-84.00 12345.00 
-60.00 12345.00 
-64.00 12345.00 
-56.00 12345.00 
-48.00 12345.00 
-36.00 12345.00 
-52.00 12345.00 
-56.00 12345.00 
-40.00 12345.00 
-0.00 12345.00 
-20.00 12345.00 
-52.00 12345.00 
-56.00 12345.00 
-32.00 12345.00 
-48.00 12345.00 
-44.00 12345.00 
-52.00 12345.00 
-60.00 12345.00 
-92.00 12345.00 
-48.00 12345.00 
-48.00 12345.00 
-52.00 12345.00 
-48.00 12345.00 
-72.00 12345.00 
-56.00 12345.00 
-48.00 12345.00 
-44.00 12345.00 
-52.00 12345.00 
-32.00 12345.00 
-72.00 12345.00 
-80.00 12345.00 
-80.00 12345.00 
-104.00 12345.00 
-88.00 12345.00 
-84.00 12345.00 
-64.00 12345.00 
-56.00 12345.00 
-64.00 12345.00 
-64.00 12345.00 
-76.00 12345.00 
-56.00 12345.00 
-40.00 12345.00 
-52.00 12345.00 
-48.00 12345.00 
-56.00 12345.00 
-56.00 12345.00 
-52.00 12345.00 
-72.00 12345.00 
-52.00 12345.00 
-68.00 12345.00 
-56.00 12345.00 
-52.00 12345.00 
-64.00 12345.00 
-76.00 12345.00 
-56.00 12345.00 
-52.00 12345.00 
-44.00 12345.00 
-52.00 12345.00 
-84.00 12345.00 
-40.00 12345.00 
-44.00 12345.00 
-36.00 12345.00 
-32.00 12345.00 
-32.00 12345.00 
-60.00 12345.00 
-64.00 12345.00 
-72.00 12345.00 
-52.00 12345.00 
-40.00 12345.00 
-40.00 12345.00 
-56.00 12345.00 
-64.00 12345.00 
-68.00 12345.00 
-64.00 12345.00 
-60.00 12345.00 
-56.00 12345.00 
-60.00 12345.00 
-48.00 12345.00 
-36.00 12345.00 
-44.00 12345.00 
-60.00 12345.00 
-40.00 12345.00 
-32.00 12345.00 
-48.00 12345.00 
-64.00 12345.00 
-52.00 12345.00 
-48.00 12345.00 
-28.00 12345.00 
-32.00 12345.00 
-32.00 12345.00 
-44.00 12345.00 
-20.00 12345.00 
-40.00 12345.00 
-52.00 12345.00 
-60.00 12345.00 
-44.00 12345.00 
-44.00 12345.00 
-52.00 12345.00 
-80.00 12345.00 
-96.00 12345.00 
-84.00 12345.00 
-76.00 12345.00 
-96.00 12345.00 
-88.00 12345.00 
-68.00 12345.00 
-84.00 12345.00 
-100.00 12345.00 
-96.00 12345.00 
-88.00 12345.00 
-84.00 12345.00 
-68.00 12345.00 
-100.00 12345.00 
-96.00 12345.00 
-112.00 12345.00 
-108.00 12345.00 
-84.00 12345.00 
-64.00 12345.00 
-60.00 12345.00 
-52.00 12345.00 
-28.00 12345.00 
-28.00 12345.00 
-76.00 12345.00 
-76.00 12345.00 
-64.00 12345.00 
-64.00 12345.00 
-68.00 12345.00 
-64.00 12345.00 
-52.00 12345.00 
-44.00 12345.00 
-52.00 12345.00 
-56.00 12345.00 
-56.00 12345.00 
-52.00 12345.00 
-60.00 12345.00 
-52.00 12345.00 
-60.00 12345.00 
-72.00 12345.00 
-52.00 12345.00 
-40.00 12345.00 
-28.00 12345.00 
-48.00 12345.00 
-52.00 12345.00 
-72.00 12345.00 
-80.00 12345.00 
-88.00 12345.00 
-80.00 12345.00 
-52.00 12345.00 
-60.00 12345.00 
-68.00 12345.00 
-56.00 12345.00 
-52.00 12345.00 
-76.00 12345.00 
-52.00 12345.00 
-60.00 12345.00 
-52.00 12345.00 
-52.00 12345.00 
-32.00 12345.00 
-52.00 12345.00 
-76.00 12345.00 
-56.00 12345.00 
-44.00 12345.00 
-28.00 12345.00 
-64.00 12345.00 
-88.00 12345.00 
-88.00 12345.00 
-84.00 12345.00 
-60.00 12345.00 
-56.00 12345.00 
-64.00 12345.00 
-64.00 12345.00 
-64.00 12345.00 
-80.00 12345.00 
-80.00 12345.00 
-60.00 12345.00 
-36.00 12345.00 
-52.00 12345.00 
-72.00 12345.00 
-52.00 12345.00 
-40.00 12345.00 
-48.00 12345.00 
-64.00 12345.00 
-52.00 12345.00 
-40.00 12345.00 
-36.00 12345.00 
-12.00 12345.00 
-24.00 12345.00 
-32.00 12345.00 
-40.00 12345.00 
-52.00 12345.00 
-64.00 12345.00 
-80.00 12345.00 
-68.00 12345.00 
-64.00 12345.00 
-72.00 12345.00 
-60.00 12345.00 
-76.00 12345.00 
-60.00 12345.00 
-44.00 12345.00 
-60.00 12345.00 
-40.00 12345.00 
-48.00 12345.00 
-56.00 12345.00 
-64.00 12345.00 
-48.00 12345.00 
-44.00 12345.00 
-48.00 12345.00 
-72.00 12345.00 
-52.00 12345.00 
-72.00 12345.00 
-72.00 12345.00 
-52.00 12345.00 
-68.00 12345.00 
-80.00 12345.00 
-56.00 12345.00 
-52.00 12345.00 
-72.00 12345.00 
-72.00 12345.00 
-36.00 12345.00 
-40.00 12345.00 
-44.00 12345.00 
-28.00 12345.00 
-36.00 12345.00 
-52.00 12345.00 
-64.00 12345.00 
-68.00 12345.00 
-60.00 12345.00 
-60.00 12345.00 
-80.00 12345.00 
-60.00 12345.00 
-48.00 12345.00 
-40.00 12345.00 
-36.00 12345.00 
-44.00 12345.00 
-36.00 12345.00 
-48.00 12345.00 
-52.00 12345.00 
-24.00 12345.00 
-32.00 12345.00 
-24.00 12345.00 
-24.00 12345.00 
-48.00 12345.00 
-64.00 12345.00 
-64.00 12345.00 
-64.00 12345.00 
-80.00 12345.00 
-60.00 12345.00 
-60.00 12345.00 
-16.00 12345.00 
-40.00 12345.00 
-28.00 12345.00 
-60.00 12345.00 
-60.00 12345.00 
-36.00 12345.00 
-56.00 12345.00 
-76.00 12345.00 
-76.00 12345.00 
-72.00 12345.00 
-44.00 12345.00 
-44.00 12345.00 
-44.00 12345.00 
-44.00 12345.00 
-36.00 12345.00 
-40.00 12345.00 
-32.00 12345.00 
-44.00 12345.00 
-40.00 12345.00 
-24.00 12345.00 
-28.00 12345.00 
-32.00 12345.00 
-44.00 12345.00 
-16.00 12345.00 
-48.00 12345.00 
-52.00 12345.00 
-56.00 12345.00 
-40.00 12345.00 
-56.00 12345.00 
-56.00 12345.00 
-68.00 12345.00 
-40.00 12345.00 
-60.00 12345.00 
-48.00 12345.00 
-64.00 12345.00 
-48.00 12345.00 
-68.00 12345.00 
-48.00 12345.00 
-36.00 12345.00 
-52.00 12345.00 
-60.00 12345.00 
-64.00 12345.00 
-68.00 12345.00 
-64.00 12345.00 
-72.00 12345.00 
-88.00 12345.00 
-92.00 12345.00 
-92.00 12345.00 
-84.00 12345.00 
-80.00 12345.00 
-76.00 12345.00 
-56.00 12345.00 
-44.00 12345.00 
-32.00 12345.00 
-44.00 12345.00 
-48.00 12345.00 
-56.00 12345.00 
-56.00 12345.00 
-64.00 12345.00 
-48.00 12345.00 
-40.00 12345.00 
-32.00 12345.00 
-28.00 12345.00 
-52.00 12345.00 
-64.00 12345.00 
-56.00 12345.00 
-52.00 12345.00 
-48.00 12345.00 
-56.00 12345.00 
-52.00 12345.00 
-40.00 12345.00 
-60.00 12345.00 
-44.00 12345.00 
-44.00 12345.00 
-56.00 12345.00 
-60.00 12345.00 
-60.00 12345.00 
-64.00 12345.00 
-52.00 12345.00 
-80.00 12345.00 
-64.00 12345.00 
-40.00 12345.00 
-52.00 12345.00 
-40.00 12345.00 
-48.00 12345.00 
-52.00 12345.00 
-20.00 12345.00 
-40.00 12345.00 
-36.00 12345.00 
-56.00 12345.00 
-68.00 12345.00 
-68.00 12345.00 
-56.00 12345.00 
-52.00 12345.00 
-40.00 12345.00 
-60.00 12345.00 
-68.00 12345.00 
-88.00 12345.00 
-52.00 12345.00 
-60.00 12345.00 
-52.00 12345.00 
-48.00 12345.00 
-60.00 12345.00 
-52.00 12345.00 
-52.00 12345.00 
-64.00 12345.00 
-56.00 12345.00 
-48.00 12345.00 
-52.00 12345.00 
-48.00 12345.00 
-52.00 12345.00 
-52.00 12345.00 
-56.00 12345.00 
-52.00 12345.00 
-64.00 12345.00 
-60.00 12345.00 
-44.00 12345.00 
-68.00 12345.00 
-84.00 12345.00 
-52.00 12345.00 
-44.00 12345.00 
-60.00 12345.00 
-44.00 12345.00 
-64.00 12345.00 
-56.00 12345.00 
-68.00 12345.00 
-76.00 12345.00 
-84.00 12345.00 
-84.00 12345.00 
-68.00 12345.00 
-84.00 12345.00 
-88.00 12345.00 
-80.00 12345.00 
-52.00 12345.00 
-64.00 12345.00 
-28.00 12345.00 
-44.00 12345.00 
-48.00 12345.00 
-48.00 12345.00 
-72.00 12345.00 
-72.00 12345.00 
-48.00 12345.00 
-16.00 12345.00 
-40.00 12345.00 
-68.00 12345.00 
-80.00 12345.00 
-76.00 12345.00 
-68.00 12345.00 
-92.00 12345.00 
-72.00 12345.00 
-68.00 12345.00 
-56.00 12345.00 
-76.00 12345.00 
-68.00 12345.00 
-60.00 12345.00 
-40.00 12345.00 
-36.00 12345.00 
-12.00 12345.00 
-52.00 12345.00 
-52.00 12345.00 
-40.00 12345.00 
-64.00 12345.00 
-40.00 12345.00 
-44.00 12345.00 
-56.00 12345.00 
-60.00 12345.00 
-68.00 12345.00 
-56.00 12345.00 
-60.00 12345.00 
-60.00 12345.00 
-36.00 12345.00 
-40.00 12345.00 
-36.00 12345.00 
-64.00 12345.00 
-80.00 12345.00 
-60.00 12345.00 
-40.00 12345.00 
-48.00 12345.00 
-52.00 12345.00 
-84.00 12345.00 
-68.00 12345.00 
-84.00 12345.00 
-44.00 12345.00 
-100.00 12345.00 
-92.00 12345.00 
-76.00 12345.00 
-76.00 12345.00 
-72.00 12345.00 
-76.00 12345.00 
-68.00 12345.00 
-88.00 12345.00 
-88.00 12345.00 
-68.00 12345.00 
-32.00 12345.00 
-8.00 12345.00 
-20.00 12345.00 
-64.00 12345.00 
-64.00 12345.00 
-48.00 12345.00 
-32.00 12345.00 
-56.00 12345.00 
-56.00 12345.00 
-48.00 12345.00 
-24.00 12345.00 
-36.00 12345.00 
-48.00 12345.00 
-56.00 12345.00 
-64.00 12345.00 
-48.00 12345.00 
-44.00 12345.00 
-40.00 12345.00 
-20.00 12345.00 
-36.00 12345.00 
-56.00 12345.00 
-56.00 12345.00 
-72.00 12345.00 
-56.00 12345.00 
-64.00 12345.00 
-72.00 12345.00 
-52.00 12345.00 
-52.00 12345.00 
-32.00 12345.00 
-40.00 12345.00 
-28.00 12345.00 
-44.00 12345.00 
-56.00 12345.00 
-68.00 12345.00 
-72.00 12345.00 
-68.00 12345.00 
-44.00 12345.00 
-32.00 12345.00 
-44.00 12345.00 
-64.00 12345.00 
-64.00 12345.00 
-68.00 12345.00 
-44.00 12345.00 
-40.00 12345.00 
-60.00 12345.00 
-76.00 12345.00 
-56.00 12345.00 
-52.00 12345.00 
-32.00 12345.00 
-20.00 12345.00 
-0.00 12345.00 
-24.00 12345.00 
-28.00 12345.00 
-20.00 12345.00 
-28.00 12345.00 
-28.00 12345.00 
-44.00 12345.00 
-44.00 12345.00 
-48.00 12345.00 
-44.00 12345.00 
-60.00 12345.00 
-44.00 12345.00 
-48.00 12345.00 
-60.00 12345.00 
-40.00 12345.00 
-44.00 12345.00 
-56.00 12345.00 
-52.00 12345.00 
-44.00 12345.00 
-44.00 12345.00 
-32.00 12345.00 
-48.00 12345.00 
-60.00 12345.00 
-76.00 12345.00 
-56.00 12345.00 
-72.00 12345.00 
-64.00 12345.00 
-44.00 12345.00 
-64.00 12345.00 
-64.00 12345.00 
-56.00 12345.00 
-60.00 12345.00 
-56.00 12345.00 
-68.00 12345.00 
-80.00 12345.00 
-88.00 12345.00 
-88.00 12345.00 
-76.00 12345.00 
-44.00 12345.00 
-56.00 12345.00 
-92.00 12345.00 
-80.00 12345.00 
-88.00 12345.00 
-76.00 12345.00 
-84.00 12345.00 
-92.00 12345.00 
-68.00 12345.00 
-80.00 12345.00 
-80.00 12345.00 
-84.00 12345.00 
-100.00 12345.00 
-96.00 12345.00 
-76.00 12345.00 
-52.00 12345.00 
-60.00 12345.00 
-32.00 12345.00 
-44.00 12345.00 
-44.00 12345.00 
-48.00 12345.00 
-64.00 12345.00 
-60.00 12345.00 
-48.00 12345.00 
-56.00 12345.00 
-56.00 12345.00 
-52.00 12345.00 
-40.00 12345.00 
-48.00 12345.00 
-64.00 12345.00 
-48.00 12345.00 
-56.00 12345.00 
-44.00 12345.00 
-52.00 12345.00 
-56.00 12345.00 
-56.00 12345.00 
-48.00 12345.00 
-44.00 12345.00 
-44.00 12345.00 
-52.00 12345.00 
-52.00 12345.00 
-60.00 12345.00 
-52.00 12345.00 
-52.00 12345.00 
-60.00 12345.00 
-88.00 12345.00 
-48.00 12345.00 
-28.00 12345.00 
-48.00 12345.00 
-48.00 12345.00 
-32.00 12345.00 
-72.00 12345.00 
-48.00 12345.00 
-52.00 12345.00 
-76.00 12345.00 
-84.00 12345.00 
-80.00 12345.00 
-76.00 12345.00 
-84.00 12345.00 
-64.00 12345.00 
-56.00 12345.00 
-60.00 12345.00 
-60.00 12345.00 
-44.00 12345.00 
-52.00 12345.00 
-52.00 12345.00 
-40.00 12345.00 
-76.00 12345.00 
-68.00 12345.00 
-52.00 12345.00 
-48.00 12345.00 
-52.00 12345.00 
-56.00 12345.00 
-40.00 12345.00 
-32.00 12345.00 
-40.00 12345.00 
-56.00 12345.00 
-40.00 12345.00 
-76.00 12345.00 
-56.00 12345.00 
-68.00 12345.00 
-72.00 12345.00 
-40.00 12345.00 
-60.00 12345.00 
-64.00 12345.00 
-52.00 12345.00 
-60.00 12345.00 
-20.00 12345.00 
-44.00 12345.00 
-24.00 12345.00 
-44.00 12345.00 
-60.00 12345.00 
-68.00 12345.00 
-48.00 12345.00 
-72.00 12345.00 
-60.00 12345.00 
-72.00 12345.00 
-56.00 12345.00 
