#L=%d, T=%.2f 
# E     M 
-14792.00 12345.00 
-14804.00 12345.00 
-14792.00 12345.00 
-14716.00 12345.00 
-14724.00 12345.00 
-14752.00 12345.00 
-14664.00 12345.00 
-14608.00 12345.00 
-14532.00 12345.00 
-14616.00 12345.00 
-14732.00 12345.00 
-14596.00 12345.00 
-14628.00 12345.00 
-14604.00 12345.00 
-14632.00 12345.00 
-14684.00 12345.00 
-14700.00 12345.00 
-14716.00 12345.00 
-14644.00 12345.00 
-14724.00 12345.00 
-14592.00 12345.00 
-14540.00 12345.00 
-14568.00 12345.00 
-14548.00 12345.00 
-14592.00 12345.00 
-14696.00 12345.00 
-14724.00 12345.00 
-14764.00 12345.00 
-14772.00 12345.00 
-14652.00 12345.00 
-14684.00 12345.00 
-14584.00 12345.00 
-14624.00 12345.00 
-14620.00 12345.00 
-14596.00 12345.00 
-14548.00 12345.00 
-14660.00 12345.00 
-14704.00 12345.00 
-14820.00 12345.00 
-14804.00 12345.00 
-14804.00 12345.00 
-14812.00 12345.00 
-14764.00 12345.00 
-14756.00 12345.00 
-14736.00 12345.00 
-14764.00 12345.00 
-14692.00 12345.00 
-14636.00 12345.00 
-14592.00 12345.00 
-14536.00 12345.00 
-14572.00 12345.00 
-14508.00 12345.00 
-14424.00 12345.00 
-14604.00 12345.00 
-14600.00 12345.00 
-14584.00 12345.00 
-14596.00 12345.00 
-14656.00 12345.00 
-14632.00 12345.00 
-14516.00 12345.00 
-14456.00 12345.00 
-14500.00 12345.00 
-14584.00 12345.00 
-14660.00 12345.00 
-14664.00 12345.00 
-14548.00 12345.00 
-14640.00 12345.00 
-14720.00 12345.00 
-14804.00 12345.00 
-14832.00 12345.00 
-14816.00 12345.00 
-14800.00 12345.00 
-14796.00 12345.00 
-14716.00 12345.00 
-14640.00 12345.00 
-14648.00 12345.00 
-14684.00 12345.00 
-14676.00 12345.00 
-14616.00 12345.00 
-14692.00 12345.00 
-14852.00 12345.00 
-14720.00 12345.00 
-14600.00 12345.00 
-14744.00 12345.00 
-14732.00 12345.00 
-14692.00 12345.00 
-14708.00 12345.00 
-14664.00 12345.00 
-14732.00 12345.00 
-14720.00 12345.00 
-14680.00 12345.00 
-14712.00 12345.00 
-14636.00 12345.00 
-14680.00 12345.00 
-14676.00 12345.00 
-14712.00 12345.00 
-14648.00 12345.00 
-14704.00 12345.00 
-14804.00 12345.00 
-14888.00 12345.00 
-14936.00 12345.00 
-14980.00 12345.00 
-14904.00 12345.00 
-14792.00 12345.00 
-14752.00 12345.00 
-14720.00 12345.00 
-14660.00 12345.00 
-14488.00 12345.00 
-14460.00 12345.00 
-14556.00 12345.00 
-14448.00 12345.00 
-14464.00 12345.00 
-14428.00 12345.00 
-14448.00 12345.00 
-14440.00 12345.00 
-14428.00 12345.00 
-14572.00 12345.00 
-14632.00 12345.00 
-14536.00 12345.00 
-14668.00 12345.00 
-14668.00 12345.00 
-14648.00 12345.00 
-14592.00 12345.00 
-14604.00 12345.00 
-14576.00 12345.00 
-14612.00 12345.00 
-14628.00 12345.00 
-14632.00 12345.00 
-14652.00 12345.00 
-14688.00 12345.00 
-14612.00 12345.00 
-14572.00 12345.00 
-14528.00 12345.00 
-14588.00 12345.00 
-14588.00 12345.00 
-14656.00 12345.00 
-14620.00 12345.00 
-14588.00 12345.00 
-14580.00 12345.00 
-14600.00 12345.00 
-14544.00 12345.00 
-14592.00 12345.00 
-14648.00 12345.00 
-14596.00 12345.00 
-14576.00 12345.00 
-14504.00 12345.00 
-14460.00 12345.00 
-14416.00 12345.00 
-14496.00 12345.00 
-14504.00 12345.00 
-14476.00 12345.00 
-14496.00 12345.00 
-14572.00 12345.00 
-14536.00 12345.00 
-14580.00 12345.00 
-14592.00 12345.00 
-14584.00 12345.00 
-14688.00 12345.00 
-14648.00 12345.00 
-14696.00 12345.00 
-14736.00 12345.00 
-14788.00 12345.00 
-14760.00 12345.00 
-14828.00 12345.00 
-14912.00 12345.00 
-14876.00 12345.00 
-14840.00 12345.00 
-14960.00 12345.00 
-14988.00 12345.00 
-14932.00 12345.00 
-15084.00 12345.00 
-15076.00 12345.00 
-15032.00 12345.00 
-15064.00 12345.00 
-15048.00 12345.00 
-15108.00 12345.00 
-15140.00 12345.00 
-15176.00 12345.00 
-15124.00 12345.00 
-15096.00 12345.00 
-15112.00 12345.00 
-15108.00 12345.00 
-15124.00 12345.00 
-15052.00 12345.00 
-15080.00 12345.00 
-15080.00 12345.00 
-15088.00 12345.00 
-15140.00 12345.00 
-15128.00 12345.00 
-15164.00 12345.00 
-15172.00 12345.00 
-15128.00 12345.00 
-15096.00 12345.00 
-15104.00 12345.00 
-15060.00 12345.00 
-15112.00 12345.00 
-15112.00 12345.00 
-15088.00 12345.00 
-15080.00 12345.00 
-15080.00 12345.00 
-15104.00 12345.00 
-15124.00 12345.00 
-15064.00 12345.00 
-15076.00 12345.00 
-15092.00 12345.00 
-15148.00 12345.00 
-15104.00 12345.00 
-15124.00 12345.00 
-15020.00 12345.00 
-15052.00 12345.00 
-14980.00 12345.00 
-14912.00 12345.00 
-15096.00 12345.00 
-15132.00 12345.00 
-15180.00 12345.00 
-15144.00 12345.00 
-15160.00 12345.00 
-15120.00 12345.00 
-15084.00 12345.00 
-15136.00 12345.00 
-15120.00 12345.00 
-15216.00 12345.00 
-15328.00 12345.00 
-15348.00 12345.00 
-15332.00 12345.00 
-15252.00 12345.00 
-15216.00 12345.00 
-15276.00 12345.00 
-15252.00 12345.00 
-15216.00 12345.00 
-15328.00 12345.00 
-15316.00 12345.00 
-15332.00 12345.00 
-15284.00 12345.00 
-15280.00 12345.00 
-15448.00 12345.00 
-15404.00 12345.00 
-15420.00 12345.00 
-15404.00 12345.00 
-15452.00 12345.00 
-15444.00 12345.00 
-15520.00 12345.00 
-15424.00 12345.00 
-15392.00 12345.00 
-15344.00 12345.00 
-15328.00 12345.00 
-15388.00 12345.00 
-15256.00 12345.00 
-15308.00 12345.00 
-15284.00 12345.00 
-15412.00 12345.00 
-15352.00 12345.00 
-15384.00 12345.00 
-15476.00 12345.00 
-15424.00 12345.00 
-15344.00 12345.00 
-15308.00 12345.00 
-15328.00 12345.00 
-15284.00 12345.00 
-15276.00 12345.00 
-15160.00 12345.00 
-15200.00 12345.00 
-15176.00 12345.00 
-15132.00 12345.00 
-15096.00 12345.00 
-15100.00 12345.00 
-15128.00 12345.00 
-15044.00 12345.00 
-15020.00 12345.00 
-14896.00 12345.00 
-14904.00 12345.00 
-15028.00 12345.00 
-15052.00 12345.00 
-15000.00 12345.00 
-15028.00 12345.00 
-15100.00 12345.00 
-15100.00 12345.00 
-14996.00 12345.00 
-14996.00 12345.00 
-15044.00 12345.00 
-15012.00 12345.00 
-14996.00 12345.00 
-15084.00 12345.00 
-15108.00 12345.00 
-15108.00 12345.00 
-15088.00 12345.00 
-15052.00 12345.00 
-15068.00 12345.00 
-15140.00 12345.00 
-15112.00 12345.00 
-15116.00 12345.00 
-15036.00 12345.00 
-15060.00 12345.00 
-15064.00 12345.00 
-15156.00 12345.00 
-15132.00 12345.00 
-15192.00 12345.00 
-15216.00 12345.00 
-15256.00 12345.00 
-15232.00 12345.00 
-15308.00 12345.00 
-15252.00 12345.00 
-15244.00 12345.00 
-15348.00 12345.00 
-15364.00 12345.00 
-15304.00 12345.00 
-15264.00 12345.00 
-15320.00 12345.00 
-15300.00 12345.00 
-15416.00 12345.00 
-15320.00 12345.00 
-15284.00 12345.00 
-15284.00 12345.00 
-15344.00 12345.00 
-15308.00 12345.00 
-15292.00 12345.00 
-15256.00 12345.00 
-15220.00 12345.00 
-15268.00 12345.00 
-15328.00 12345.00 
-15304.00 12345.00 
-15332.00 12345.00 
-15392.00 12345.00 
-15412.00 12345.00 
-15444.00 12345.00 
-15424.00 12345.00 
-15332.00 12345.00 
-15292.00 12345.00 
-15384.00 12345.00 
-15296.00 12345.00 
-15392.00 12345.00 
-15468.00 12345.00 
-15324.00 12345.00 
-15404.00 12345.00 
-15316.00 12345.00 
-15356.00 12345.00 
-15428.00 12345.00 
-15408.00 12345.00 
-15448.00 12345.00 
-15416.00 12345.00 
-15284.00 12345.00 
-15288.00 12345.00 
-15292.00 12345.00 
-15300.00 12345.00 
-15348.00 12345.00 
-15372.00 12345.00 
-15344.00 12345.00 
-15376.00 12345.00 
-15432.00 12345.00 
-15480.00 12345.00 
-15464.00 12345.00 
-15440.00 12345.00 
-15452.00 12345.00 
-15464.00 12345.00 
-15440.00 12345.00 
-15364.00 12345.00 
-15396.00 12345.00 
-15400.00 12345.00 
-15364.00 12345.00 
-15448.00 12345.00 
-15440.00 12345.00 
-15452.00 12345.00 
-15392.00 12345.00 
-15352.00 12345.00 
-15424.00 12345.00 
-15424.00 12345.00 
-15420.00 12345.00 
-15428.00 12345.00 
-15316.00 12345.00 
-15376.00 12345.00 
-15432.00 12345.00 
-15412.00 12345.00 
-15396.00 12345.00 
-15524.00 12345.00 
-15512.00 12345.00 
-15388.00 12345.00 
-15448.00 12345.00 
-15524.00 12345.00 
-15448.00 12345.00 
-15500.00 12345.00 
-15448.00 12345.00 
-15436.00 12345.00 
-15396.00 12345.00 
-15424.00 12345.00 
-15344.00 12345.00 
-15268.00 12345.00 
-15316.00 12345.00 
-15324.00 12345.00 
-15300.00 12345.00 
-15280.00 12345.00 
-15216.00 12345.00 
-15396.00 12345.00 
-15440.00 12345.00 
-15392.00 12345.00 
-15316.00 12345.00 
-15272.00 12345.00 
-15228.00 12345.00 
-15112.00 12345.00 
-15044.00 12345.00 
-14996.00 12345.00 
-15020.00 12345.00 
-15048.00 12345.00 
-15056.00 12345.00 
-15060.00 12345.00 
-14920.00 12345.00 
-14956.00 12345.00 
-14996.00 12345.00 
-15100.00 12345.00 
-15120.00 12345.00 
-15060.00 12345.00 
-15016.00 12345.00 
-15048.00 12345.00 
-15064.00 12345.00 
-15104.00 12345.00 
-15124.00 12345.00 
-15124.00 12345.00 
-15072.00 12345.00 
-15104.00 12345.00 
-15048.00 12345.00 
-15056.00 12345.00 
-15148.00 12345.00 
-15272.00 12345.00 
-15344.00 12345.00 
-15360.00 12345.00 
-15372.00 12345.00 
-15348.00 12345.00 
-15392.00 12345.00 
-15380.00 12345.00 
-15268.00 12345.00 
-15324.00 12345.00 
-15188.00 12345.00 
-15112.00 12345.00 
-15200.00 12345.00 
-15244.00 12345.00 
-15220.00 12345.00 
-15204.00 12345.00 
-15156.00 12345.00 
-15144.00 12345.00 
-15068.00 12345.00 
-14972.00 12345.00 
-14936.00 12345.00 
-14968.00 12345.00 
-14952.00 12345.00 
-14948.00 12345.00 
-14892.00 12345.00 
-14948.00 12345.00 
-14884.00 12345.00 
-14920.00 12345.00 
-14940.00 12345.00 
-14880.00 12345.00 
-14856.00 12345.00 
-14744.00 12345.00 
-14672.00 12345.00 
-14700.00 12345.00 
-14608.00 12345.00 
-14644.00 12345.00 
-14636.00 12345.00 
-14592.00 12345.00 
-14544.00 12345.00 
-14660.00 12345.00 
-14676.00 12345.00 
-14640.00 12345.00 
-14608.00 12345.00 
-14636.00 12345.00 
-14572.00 12345.00 
-14660.00 12345.00 
-14740.00 12345.00 
-14788.00 12345.00 
-14804.00 12345.00 
-14864.00 12345.00 
-14804.00 12345.00 
-14776.00 12345.00 
-14800.00 12345.00 
-14812.00 12345.00 
-14896.00 12345.00 
-14876.00 12345.00 
-14916.00 12345.00 
-14832.00 12345.00 
-14844.00 12345.00 
-14796.00 12345.00 
-14868.00 12345.00 
-14892.00 12345.00 
-14712.00 12345.00 
-14712.00 12345.00 
-14712.00 12345.00 
-14664.00 12345.00 
-14712.00 12345.00 
-14628.00 12345.00 
-14608.00 12345.00 
-14616.00 12345.00 
-14648.00 12345.00 
-14664.00 12345.00 
-14660.00 12345.00 
-14600.00 12345.00 
-14732.00 12345.00 
-14796.00 12345.00 
-14840.00 12345.00 
-14888.00 12345.00 
-14912.00 12345.00 
-14828.00 12345.00 
-14904.00 12345.00 
-14804.00 12345.00 
-14696.00 12345.00 
-14724.00 12345.00 
-14744.00 12345.00 
-14728.00 12345.00 
-14708.00 12345.00 
-14728.00 12345.00 
-14732.00 12345.00 
-14796.00 12345.00 
-14820.00 12345.00 
-14824.00 12345.00 
-14716.00 12345.00 
-14660.00 12345.00 
-14664.00 12345.00 
-14672.00 12345.00 
-14680.00 12345.00 
-14724.00 12345.00 
-14752.00 12345.00 
-14752.00 12345.00 
-14716.00 12345.00 
-14704.00 12345.00 
-14656.00 12345.00 
-14704.00 12345.00 
-14720.00 12345.00 
-14792.00 12345.00 
-14720.00 12345.00 
-14732.00 12345.00 
-14728.00 12345.00 
-14828.00 12345.00 
-14860.00 12345.00 
-14844.00 12345.00 
-14704.00 12345.00 
-14780.00 12345.00 
-14760.00 12345.00 
-14768.00 12345.00 
-14792.00 12345.00 
-14820.00 12345.00 
-14804.00 12345.00 
-14844.00 12345.00 
-14828.00 12345.00 
-14784.00 12345.00 
-14816.00 12345.00 
-14912.00 12345.00 
-14968.00 12345.00 
-15080.00 12345.00 
-15088.00 12345.00 
-15116.00 12345.00 
-15024.00 12345.00 
-15032.00 12345.00 
-14976.00 12345.00 
-14896.00 12345.00 
-14868.00 12345.00 
-14884.00 12345.00 
-14848.00 12345.00 
-14856.00 12345.00 
-14824.00 12345.00 
-14812.00 12345.00 
-14840.00 12345.00 
-14936.00 12345.00 
-14924.00 12345.00 
-14848.00 12345.00 
-14832.00 12345.00 
-14768.00 12345.00 
-14828.00 12345.00 
-14828.00 12345.00 
-14832.00 12345.00 
-14856.00 12345.00 
-14772.00 12345.00 
-14760.00 12345.00 
-14768.00 12345.00 
-14828.00 12345.00 
-14720.00 12345.00 
-14676.00 12345.00 
-14568.00 12345.00 
-14656.00 12345.00 
-14588.00 12345.00 
-14664.00 12345.00 
-14532.00 12345.00 
-14552.00 12345.00 
-14588.00 12345.00 
-14636.00 12345.00 
-14628.00 12345.00 
-14684.00 12345.00 
-14676.00 12345.00 
-14712.00 12345.00 
-14768.00 12345.00 
-14784.00 12345.00 
-14812.00 12345.00 
-14808.00 12345.00 
-14752.00 12345.00 
-14816.00 12345.00 
-14748.00 12345.00 
-14684.00 12345.00 
-14820.00 12345.00 
-14892.00 12345.00 
-14868.00 12345.00 
-14896.00 12345.00 
-14924.00 12345.00 
-14912.00 12345.00 
-14960.00 12345.00 
-14856.00 12345.00 
-14784.00 12345.00 
-14680.00 12345.00 
-14700.00 12345.00 
-14736.00 12345.00 
-14732.00 12345.00 
-14704.00 12345.00 
-14740.00 12345.00 
-14784.00 12345.00 
-14732.00 12345.00 
-14804.00 12345.00 
-14768.00 12345.00 
-14760.00 12345.00 
-14740.00 12345.00 
-14760.00 12345.00 
-14748.00 12345.00 
-14708.00 12345.00 
-14692.00 12345.00 
-14684.00 12345.00 
-14696.00 12345.00 
-14648.00 12345.00 
-14660.00 12345.00 
-14676.00 12345.00 
-14732.00 12345.00 
-14752.00 12345.00 
-14656.00 12345.00 
-14712.00 12345.00 
-14608.00 12345.00 
-14656.00 12345.00 
-14692.00 12345.00 
-14680.00 12345.00 
-14784.00 12345.00 
-14756.00 12345.00 
-14796.00 12345.00 
-14756.00 12345.00 
-14672.00 12345.00 
-14752.00 12345.00 
-14696.00 12345.00 
-14696.00 12345.00 
-14752.00 12345.00 
-14684.00 12345.00 
-14688.00 12345.00 
-14680.00 12345.00 
-14716.00 12345.00 
-14704.00 12345.00 
-14804.00 12345.00 
-14812.00 12345.00 
-14900.00 12345.00 
-14920.00 12345.00 
-14888.00 12345.00 
-14976.00 12345.00 
-14884.00 12345.00 
-14884.00 12345.00 
-14820.00 12345.00 
-14844.00 12345.00 
-14824.00 12345.00 
-14876.00 12345.00 
-14804.00 12345.00 
-14776.00 12345.00 
-14756.00 12345.00 
-14692.00 12345.00 
-14728.00 12345.00 
-14760.00 12345.00 
-14832.00 12345.00 
-14868.00 12345.00 
-14832.00 12345.00 
-14868.00 12345.00 
-14876.00 12345.00 
-14852.00 12345.00 
-14856.00 12345.00 
-14932.00 12345.00 
-14920.00 12345.00 
-14884.00 12345.00 
-14896.00 12345.00 
-14876.00 12345.00 
-14852.00 12345.00 
-14864.00 12345.00 
-14868.00 12345.00 
-14820.00 12345.00 
-14732.00 12345.00 
-14708.00 12345.00 
-14752.00 12345.00 
-14696.00 12345.00 
-14748.00 12345.00 
-14688.00 12345.00 
-14680.00 12345.00 
-14656.00 12345.00 
-14564.00 12345.00 
-14556.00 12345.00 
-14688.00 12345.00 
-14588.00 12345.00 
-14608.00 12345.00 
-14512.00 12345.00 
-14416.00 12345.00 
-14452.00 12345.00 
-14620.00 12345.00 
-14656.00 12345.00 
-14596.00 12345.00 
-14536.00 12345.00 
-14536.00 12345.00 
-14500.00 12345.00 
-14360.00 12345.00 
-14416.00 12345.00 
-14496.00 12345.00 
-14620.00 12345.00 
-14660.00 12345.00 
-14780.00 12345.00 
-14772.00 12345.00 
-14788.00 12345.00 
-14648.00 12345.00 
-14692.00 12345.00 
-14652.00 12345.00 
-14764.00 12345.00 
-14836.00 12345.00 
-14928.00 12345.00 
-14888.00 12345.00 
-14912.00 12345.00 
-14960.00 12345.00 
-14908.00 12345.00 
-15004.00 12345.00 
-15024.00 12345.00 
-14960.00 12345.00 
-15016.00 12345.00 
-15024.00 12345.00 
-14948.00 12345.00 
-14920.00 12345.00 
-14900.00 12345.00 
-14880.00 12345.00 
-14848.00 12345.00 
-14844.00 12345.00 
-14908.00 12345.00 
-14832.00 12345.00 
-14752.00 12345.00 
-14832.00 12345.00 
-14832.00 12345.00 
-14788.00 12345.00 
-14752.00 12345.00 
-14796.00 12345.00 
-14800.00 12345.00 
-14784.00 12345.00 
-14740.00 12345.00 
-14736.00 12345.00 
-14780.00 12345.00 
-14776.00 12345.00 
-14840.00 12345.00 
-14908.00 12345.00 
-14868.00 12345.00 
-14856.00 12345.00 
-14848.00 12345.00 
-14836.00 12345.00 
-14680.00 12345.00 
-14636.00 12345.00 
-14660.00 12345.00 
-14660.00 12345.00 
-14736.00 12345.00 
-14700.00 12345.00 
-14672.00 12345.00 
-14684.00 12345.00 
-14636.00 12345.00 
-14588.00 12345.00 
-14596.00 12345.00 
-14664.00 12345.00 
-14644.00 12345.00 
-14704.00 12345.00 
-14596.00 12345.00 
-14520.00 12345.00 
-14428.00 12345.00 
-14456.00 12345.00 
-14520.00 12345.00 
-14516.00 12345.00 
-14420.00 12345.00 
-14584.00 12345.00 
-14484.00 12345.00 
-14440.00 12345.00 
-14404.00 12345.00 
-14400.00 12345.00 
-14464.00 12345.00 
-14524.00 12345.00 
-14508.00 12345.00 
-14564.00 12345.00 
-14592.00 12345.00 
-14584.00 12345.00 
-14732.00 12345.00 
-14756.00 12345.00 
-14684.00 12345.00 
-14692.00 12345.00 
-14680.00 12345.00 
-14768.00 12345.00 
-14772.00 12345.00 
-14872.00 12345.00 
-14908.00 12345.00 
-14864.00 12345.00 
-14804.00 12345.00 
-14872.00 12345.00 
-14836.00 12345.00 
-14824.00 12345.00 
-14836.00 12345.00 
-14780.00 12345.00 
-14792.00 12345.00 
-14708.00 12345.00 
-14632.00 12345.00 
-14640.00 12345.00 
-14612.00 12345.00 
-14644.00 12345.00 
-14620.00 12345.00 
-14644.00 12345.00 
-14708.00 12345.00 
-14776.00 12345.00 
-14784.00 12345.00 
-14724.00 12345.00 
-14632.00 12345.00 
-14676.00 12345.00 
-14604.00 12345.00 
-14532.00 12345.00 
-14552.00 12345.00 
-14644.00 12345.00 
-14628.00 12345.00 
-14728.00 12345.00 
-14864.00 12345.00 
-14900.00 12345.00 
-14872.00 12345.00 
-14920.00 12345.00 
-14900.00 12345.00 
-14916.00 12345.00 
-14848.00 12345.00 
-14816.00 12345.00 
-14748.00 12345.00 
-14828.00 12345.00 
-14832.00 12345.00 
-14868.00 12345.00 
-15000.00 12345.00 
-15052.00 12345.00 
-15020.00 12345.00 
-15028.00 12345.00 
-15000.00 12345.00 
-15016.00 12345.00 
-15016.00 12345.00 
-15068.00 12345.00 
-15052.00 12345.00 
-15004.00 12345.00 
-14960.00 12345.00 
-15092.00 12345.00 
-15112.00 12345.00 
-15088.00 12345.00 
-15084.00 12345.00 
-15024.00 12345.00 
-14996.00 12345.00 
-15012.00 12345.00 
-14988.00 12345.00 
-15040.00 12345.00 
-15024.00 12345.00 
-15052.00 12345.00 
-15064.00 12345.00 
-15088.00 12345.00 
-15004.00 12345.00 
-14976.00 12345.00 
-14988.00 12345.00 
-14832.00 12345.00 
-14760.00 12345.00 
-14852.00 12345.00 
-14924.00 12345.00 
-14960.00 12345.00 
-14928.00 12345.00 
-14820.00 12345.00 
-14900.00 12345.00 
-14764.00 12345.00 
-14768.00 12345.00 
-14824.00 12345.00 
-14768.00 12345.00 
-14828.00 12345.00 
-14824.00 12345.00 
-14856.00 12345.00 
-14876.00 12345.00 
-14808.00 12345.00 
-14852.00 12345.00 
-14704.00 12345.00 
-14720.00 12345.00 
-14664.00 12345.00 
-14692.00 12345.00 
-14620.00 12345.00 
-14664.00 12345.00 
-14704.00 12345.00 
-14636.00 12345.00 
-14584.00 12345.00 
-14604.00 12345.00 
-14696.00 12345.00 
-14748.00 12345.00 
-14740.00 12345.00 
-14720.00 12345.00 
-14772.00 12345.00 
-14764.00 12345.00 
-14728.00 12345.00 
-14748.00 12345.00 
-14748.00 12345.00 
-14664.00 12345.00 
-14600.00 12345.00 
-14604.00 12345.00 
-14628.00 12345.00 
-14656.00 12345.00 
-14764.00 12345.00 
-14772.00 12345.00 
-14728.00 12345.00 
-14696.00 12345.00 
-14724.00 12345.00 
-14700.00 12345.00 
-14612.00 12345.00 
-14708.00 12345.00 
-14748.00 12345.00 
-14780.00 12345.00 
-14740.00 12345.00 
-14796.00 12345.00 
-14696.00 12345.00 
-14776.00 12345.00 
-14708.00 12345.00 
-14792.00 12345.00 
-14796.00 12345.00 
-14696.00 12345.00 
-14720.00 12345.00 
-14768.00 12345.00 
-14824.00 12345.00 
-14972.00 12345.00 
-14980.00 12345.00 
-14988.00 12345.00 
-15036.00 12345.00 
-15136.00 12345.00 
-15200.00 12345.00 
-15132.00 12345.00 
-15092.00 12345.00 
-15016.00 12345.00 
-15016.00 12345.00 
-15036.00 12345.00 
-15008.00 12345.00 
-14920.00 12345.00 
-14892.00 12345.00 
-14824.00 12345.00 
-14832.00 12345.00 
-14856.00 12345.00 
-14896.00 12345.00 
-14860.00 12345.00 
-14924.00 12345.00 
-14816.00 12345.00 
-14840.00 12345.00 
-14824.00 12345.00 
-14764.00 12345.00 
-14812.00 12345.00 
-14884.00 12345.00 
-14892.00 12345.00 
-14864.00 12345.00 
-14748.00 12345.00 
-14844.00 12345.00 
-14864.00 12345.00 
-14784.00 12345.00 
-14780.00 12345.00 
-14828.00 12345.00 
-14916.00 12345.00 
-14784.00 12345.00 
-14868.00 12345.00 
-14932.00 12345.00 
-14932.00 12345.00 
-14904.00 12345.00 
-14888.00 12345.00 
-14936.00 12345.00 
-14896.00 12345.00 
-14984.00 12345.00 
-14992.00 12345.00 
-15004.00 12345.00 
-14948.00 12345.00 
-14984.00 12345.00 
-14996.00 12345.00 
-14960.00 12345.00 
-15004.00 12345.00 
-15084.00 12345.00 
-15036.00 12345.00 
-15028.00 12345.00 
-14964.00 12345.00 
-14932.00 12345.00 
-15016.00 12345.00 
-14960.00 12345.00 
-14952.00 12345.00 
-14940.00 12345.00 
-14912.00 12345.00 
-14808.00 12345.00 
-14768.00 12345.00 
-14796.00 12345.00 
-14820.00 12345.00 
-14864.00 12345.00 
-14860.00 12345.00 
-14732.00 12345.00 
-14668.00 12345.00 
-14628.00 12345.00 
-14536.00 12345.00 
-14540.00 12345.00 
-14508.00 12345.00 
-14516.00 12345.00 
-14512.00 12345.00 
-14564.00 12345.00 
-14628.00 12345.00 
-14584.00 12345.00 
-14584.00 12345.00 
-14516.00 12345.00 
-14488.00 12345.00 
-14516.00 12345.00 
-14452.00 12345.00 
-14548.00 12345.00 
-14632.00 12345.00 
-14656.00 12345.00 
-14632.00 12345.00 
-14668.00 12345.00 
-14660.00 12345.00 
-14616.00 12345.00 
-14676.00 12345.00 
-14688.00 12345.00 
-14616.00 12345.00 
-14556.00 12345.00 
-14556.00 12345.00 
-14584.00 12345.00 
-14616.00 12345.00 
-14640.00 12345.00 
-14604.00 12345.00 
-14492.00 12345.00 
-14584.00 12345.00 
-14628.00 12345.00 
-14672.00 12345.00 
-14708.00 12345.00 
-14664.00 12345.00 
-14652.00 12345.00 
-14768.00 12345.00 
-14864.00 12345.00 
-14876.00 12345.00 
-14748.00 12345.00 
-14768.00 12345.00 
-14760.00 12345.00 
-14796.00 12345.00 
-14680.00 12345.00 
-14688.00 12345.00 
-14664.00 12345.00 
-14600.00 12345.00 
-14604.00 12345.00 
-14656.00 12345.00 
-14692.00 12345.00 
-14628.00 12345.00 
-14648.00 12345.00 
-14692.00 12345.00 
-14772.00 12345.00 
-14908.00 12345.00 
-14944.00 12345.00 
-14988.00 12345.00 
-15016.00 12345.00 
-14964.00 12345.00 
-14852.00 12345.00 
-14848.00 12345.00 
-14780.00 12345.00 
-14848.00 12345.00 
-14848.00 12345.00 
-14968.00 12345.00 
-14928.00 12345.00 
-14888.00 12345.00 
-14840.00 12345.00 
-14832.00 12345.00 
-14860.00 12345.00 
-14872.00 12345.00 
-14932.00 12345.00 
-14960.00 12345.00 
-15068.00 12345.00 
-14876.00 12345.00 
-14860.00 12345.00 
-14856.00 12345.00 
-14880.00 12345.00 
-14932.00 12345.00 
-14884.00 12345.00 
-14896.00 12345.00 
-14820.00 12345.00 
-14780.00 12345.00 
-14796.00 12345.00 
-14832.00 12345.00 
-14752.00 12345.00 
-14764.00 12345.00 
-14760.00 12345.00 
-14752.00 12345.00 
-14764.00 12345.00 
-14688.00 12345.00 
-14684.00 12345.00 
-14692.00 12345.00 
-14652.00 12345.00 
-14656.00 12345.00 
-14500.00 12345.00 
